ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,ask_side_premium,bid_side_premium,dte,execution_side,direction,direction_confidence
SANM,2026-03-23 13:42:59.293868+00:00,CALL,130.0,2026-04-17,26390,29,329,388,130.1325,REPEATEDHITS,False,False,0,26390,25,BID,SHORT,0.5
SANM,2026-03-23 13:42:29.204444+00:00,CALL,130.0,2026-04-17,35100,39,300,388,129.72,REPEATEDHITS,False,False,12600,12600,25,MIXED,,0.0
SANM,2026-03-23 13:42:28.401429+00:00,CALL,130.0,2026-04-17,46280,52,261,388,129.72,REPEATEDHITS,False,False,0,43610,25,BID,SHORT,0.5
SANM,2026-03-23 13:42:00.935639+00:00,CALL,130.0,2026-04-17,41360,47,200,388,129.72,REPEATEDHITS,True,False,1760,21120,25,BID,SHORT,0.5
SANM,2026-03-23 13:39:32.794373+00:00,CALL,130.0,2026-04-17,25200,30,150,388,129.685,REPEATEDHITS,True,False,0,25200,25,BID,SHORT,0.5
SANM,2026-03-23 13:39:26.985957+00:00,CALL,130.0,2026-04-17,14940,18,117,388,129.685,REPEATEDHITS,False,False,0,14940,25,BID,SHORT,0.5
SANM,2026-03-23 13:37:14.725736+00:00,CALL,130.0,2026-04-17,13860,18,18,388,127.345,REPEATEDHITS,False,False,0,13860,25,BID,SHORT,0.5
SANM,2026-03-19 19:03:34.559972+00:00,PUT,145.0,2026-03-20,504000,360,360,68,130.0,LOWHISTORICVOLUMEFLOOR,False,True,0,504000,1,BID,LONG,0.5
SANM,2026-03-19 15:37:24.641484+00:00,PUT,130.0,2026-03-20,11880,22,22,156,125.53,REPEATEDHITS,False,False,11880,0,1,ASK,SHORT,1.0
DOV,2026-03-16 19:28:19.111067+00:00,CALL,210.0,2026-04-17,120960,192,193,32,206.765,REPEATEDHITS,False,False,120960,0,32,ASK,LONG,1.0
APGE,2026-03-23 14:30:29.233195+00:00,PUT,75.0,2026-04-17,13530,33,138,3,77.8,REPEATEDHITS,False,False,13530,0,25,ASK,SHORT,1.0
APGE,2026-03-23 14:23:28.773717+00:00,PUT,75.0,2026-04-17,16650,45,103,3,79.015,REPEATEDHITS,False,False,16650,0,25,ASK,SHORT,1.0
APGE,2026-03-23 13:41:49.499148+00:00,CALL,75.0,2026-04-17,10350,15,16,288,77.23,REPEATEDHITS,False,False,10350,0,25,ASK,LONG,1.0
APGE,2026-03-23 13:33:20.017850+00:00,CALL,85.0,2026-04-17,14350,35,197,4097,80.08,REPEATEDHITS,False,False,5330,9020,25,BID,SHORT,0.5
CNM,2026-03-23 14:33:36.903786+00:00,CALL,55.0,2026-04-17,77895,749,750,3,49.13,LOWHISTORICVOLUMEFLOOR,False,True,0,77895,25,BID,SHORT,0.5
CNM,2026-03-16 19:57:29.186336+00:00,CALL,50.0,2026-04-17,72144,307,1031,15,47.955,REPEATEDHITS,False,False,72144,0,32,ASK,LONG,1.0
CNM,2026-03-16 16:31:54.804098+00:00,CALL,50.0,2026-04-17,31680,144,215,15,47.9,REPEATEDHITS,False,False,31680,0,32,ASK,LONG,1.0
HUBB,2026-03-23 13:52:00.749354+00:00,CALL,510.0,2026-04-17,35970,33,33,11,494.4,REPEATEDHITS,False,False,35970,0,25,ASK,LONG,1.0
AAOI,2026-03-23 15:15:17.393113+00:00,CALL,95.0,2026-03-27,105050,191,1257,3526,94.6601,REPEATEDHITS,False,False,0,105050,4,BID,SHORT,0.5
AAOI,2026-03-23 14:59:56.473522+00:00,CALL,105.0,2026-03-27,122060,718,1193,1151,92.83,REPEATEDHITS,False,False,77860,0,4,ASK,LONG,1.0
AAOI,2026-03-23 14:53:47.698746+00:00,CALL,100.0,2026-03-27,18880,59,2991,3920,93.7101,REPEATEDHITS,False,False,18880,0,4,ASK,LONG,1.0
AAOI,2026-03-23 14:24:18.734656+00:00,PUT,94.0,2026-04-17,56840,49,49,0,93.59,REPEATEDHITS,True,False,0,56840,25,BID,LONG,0.5
AAOI,2026-03-23 14:24:18.734656+00:00,PUT,96.0,2026-04-17,74930,59,59,0,93.59,REPEATEDHITS,False,False,0,74930,25,BID,LONG,0.5
AAOI,2026-03-23 14:20:22.606178+00:00,CALL,95.0,2026-03-27,50850,113,805,3526,92.702,REPEATEDHITS,False,False,8550,7200,4,ASK,LONG,1.0
AAOI,2026-03-23 14:15:08.956984+00:00,CALL,105.0,2026-03-27,16206,100,262,1151,92.445,REPEATEDHITSDESCENDINGFILL,False,False,0,16206,4,BID,SHORT,0.5
AAOI,2026-03-23 14:14:52.910395+00:00,CALL,90.0,2026-03-27,28694,41,1171,2323,92.68,REPEATEDHITS,False,False,28694,0,4,ASK,LONG,1.0
AAOI,2026-03-23 14:10:27.470719+00:00,CALL,110.0,2026-03-27,14600,146,1508,840,92.1692,REPEATEDHITS,False,False,100,14500,4,BID,SHORT,0.5
AAOI,2026-03-23 14:05:21.114170+00:00,CALL,81.0,2026-03-27,60000,50,54,211,91.205,REPEATEDHITS,False,False,60000,0,4,ASK,LONG,1.0
AAOI,2026-03-23 14:01:55.230466+00:00,CALL,100.0,2026-03-27,60414,281,2111,3920,90.25,REPEATEDHITS,False,False,60414,0,4,ASK,LONG,1.0
AAOI,2026-03-23 13:55:34.669587+00:00,PUT,80.0,2026-04-17,62278,100,101,478,90.28,REPEATEDHITSDESCENDINGFILL,False,False,0,62278,25,BID,LONG,0.5
AAOI,2026-03-23 13:33:31.050288+00:00,CALL,100.0,2026-03-27,45855,300,734,3920,87.765,REPEATEDHITSASCENDINGFILL,False,False,0,45855,4,BID,SHORT,0.5
AAOI,2026-03-20 19:59:53.052654+00:00,CALL,75.0,2026-03-20,140805,111,138,228,87.5,REPEATEDHITSDESCENDINGFILL,True,False,123025,0,0,ASK,LONG,1.0
AAOI,2026-03-20 19:51:02.073178+00:00,CALL,90.0,2026-03-27,232070,500,1535,1483,86.47,REPEATEDHITSASCENDINGFILL,False,False,232070,0,7,ASK,LONG,1.0
AAOI,2026-03-20 19:46:05.154212+00:00,CALL,95.0,2026-03-27,24700,95,3621,1288,85.48,REPEATEDHITS,True,False,5200,19500,7,BID,SHORT,0.5
AAOI,2026-03-20 19:37:31.169111+00:00,PUT,70.0,2026-05-15,10400,10,70,1,84.825,REPEATEDHITS,False,False,10400,0,56,ASK,SHORT,1.0
AAOI,2026-03-20 19:22:47.704779+00:00,PUT,75.0,2026-03-27,82127,382,753,1024,85.53,REPEATEDHITSASCENDINGFILL,False,False,82127,0,7,ASK,SHORT,1.0
AAOI,2026-03-20 19:10:27.580082+00:00,PUT,65.0,2026-04-17,143960,488,714,832,86.245,REPEATEDHITS,False,False,143960,0,28,ASK,SHORT,1.0
AAOI,2026-03-20 18:47:17.486093+00:00,CALL,165.0,2027-01-15,184500,90,94,695,86.445,REPEATEDHITS,False,False,0,184500,301,BID,SHORT,0.5
AAOI,2026-03-20 18:38:53.518824+00:00,PUT,80.0,2026-03-27,30400,95,300,503,86.39,REPEATEDHITS,False,False,30400,0,7,ASK,SHORT,1.0
AAOI,2026-03-20 18:29:25.087039+00:00,CALL,91.0,2026-03-27,168000,350,382,10,87.53,REPEATEDHITS,False,False,168000,0,7,ASK,LONG,1.0
AAOI,2026-03-20 18:08:24.579626+00:00,PUT,89.0,2026-03-20,19500,100,340,332,87.505,REPEATEDHITS,False,False,18720,780,0,ASK,SHORT,1.0
AAOI,2026-03-20 16:46:32.155624+00:00,PUT,65.0,2026-04-17,14934,65,220,832,90.2941,REPEATEDHITS,False,False,14934,0,28,ASK,SHORT,1.0
AAOI,2026-03-20 16:13:15.669244+00:00,PUT,70.0,2027-01-15,110000,50,50,1273,91.63,REPEATEDHITS,False,False,8800,0,301,ASK,SHORT,1.0
AAOI,2026-03-20 15:57:27.202182+00:00,CALL,140.0,2026-06-18,111259,100,1524,2264,92.08,REPEATEDHITSDESCENDINGFILL,False,False,0,111259,90,BID,SHORT,0.5
AAOI,2026-03-20 15:57:22.997008+00:00,CALL,140.0,2026-06-18,111134,100,1424,2264,92.08,REPEATEDHITS,False,False,0,111134,90,BID,SHORT,0.5
AAOI,2026-03-20 15:51:39.558309+00:00,CALL,140.0,2026-06-18,22904,20,91,2264,92.2099,REPEATEDHITSDESCENDINGFILL,False,False,0,22904,90,BID,SHORT,0.5
AAOI,2026-03-20 14:50:14.342803+00:00,PUT,90.0,2026-03-27,16000,32,238,298,92.95,REPEATEDHITS,False,False,16000,0,7,ASK,SHORT,1.0
AAOI,2026-03-20 14:42:57.380855+00:00,PUT,75.0,2026-09-18,107459,54,54,134,94.17,REPEATEDHITS,False,False,107459,0,182,ASK,SHORT,1.0
AAOI,2026-03-20 14:30:32.373119+00:00,CALL,105.0,2026-03-27,13218,50,236,215,93.605,REPEATEDHITSDESCENDINGFILL,False,False,12694,524,7,ASK,LONG,1.0
AAOI,2026-03-20 14:20:01.351800+00:00,CALL,95.0,2026-03-27,52080,93,1123,1288,93.155,REPEATEDHITS,False,False,5600,0,7,ASK,LONG,1.0
AAOI,2026-03-20 14:19:49.129773+00:00,CALL,95.0,2026-03-27,141010,239,1012,1288,93.6501,REPEATEDHITS,False,False,38350,7670,7,ASK,LONG,1.0
AAOI,2026-03-20 14:19:43.312816+00:00,CALL,95.0,2026-03-27,54000,90,773,1288,93.75,REPEATEDHITS,False,False,16200,0,7,ASK,LONG,1.0
AAOI,2026-03-20 14:19:36.900950+00:00,CALL,95.0,2026-03-27,115200,192,683,1288,93.71,REPEATEDHITS,False,False,115200,0,7,ASK,LONG,1.0
AAOI,2026-03-20 14:19:30.686932+00:00,CALL,95.0,2026-03-27,67200,112,491,1288,93.8599,REPEATEDHITS,False,False,33600,0,7,ASK,LONG,1.0
AAOI,2026-03-20 14:19:23.075222+00:00,CALL,95.0,2026-03-27,121800,203,365,1288,93.7914,REPEATEDHITS,False,False,39600,0,7,ASK,LONG,1.0
AAOI,2026-03-20 14:19:14.864935+00:00,CALL,95.0,2026-03-27,83400,139,162,1288,93.73,REPEATEDHITS,False,False,4800,0,7,ASK,LONG,1.0
AAOI,2026-03-20 14:00:01.084723+00:00,CALL,110.0,2026-04-02,10827,25,68,173,96.1,REPEATEDHITSDESCENDINGFILL,False,False,0,10827,13,BID,SHORT,0.5
AAOI,2026-03-20 13:55:53.392421+00:00,CALL,95.0,2026-05-15,24210,11,16,5,96.8384,REPEATEDHITS,False,False,6660,17550,56,BID,SHORT,0.5
AAOI,2026-03-20 13:55:53.392421+00:00,CALL,95.0,2026-05-15,37369,17,43,5,96.89,REPEATEDHITSASCENDINGFILL,False,False,24259,10900,56,ASK,LONG,1.0
AAOI,2026-03-20 13:55:53.392421+00:00,CALL,95.0,2026-05-15,304920,138,205,5,96.95,REPEATEDHITS,False,False,185880,119040,56,ASK,LONG,1.0
AAOI,2026-03-20 13:35:42.916151+00:00,PUT,108.0,2026-03-27,57168,50,50,28,100.65,REPEATEDHITSDESCENDINGFILL,False,False,57168,0,7,ASK,SHORT,1.0
AAOI,2026-03-19 20:00:18.925716+00:00,CALL,130.0,2026-04-17,10400,20,127,370,101.94,REPEATEDHITS,False,False,10400,0,29,ASK,LONG,1.0
AAOI,2026-03-19 19:59:27.256787+00:00,CALL,100.0,2026-03-20,41570,100,4055,8066,101.825,REPEATEDHITSASCENDINGFILL,False,False,0,41570,1,BID,SHORT,0.5
AAOI,2026-03-19 19:56:27.594579+00:00,PUT,112.0,2026-03-20,10900,10,10,32,101.465,REPEATEDHITS,False,False,3270,0,1,ASK,SHORT,1.0
AAOI,2026-03-19 18:41:27.175127+00:00,CALL,100.0,2026-05-15,31050,15,46,0,98.555,REPEATEDHITS,False,False,0,20700,57,BID,SHORT,0.5
AAOI,2026-03-19 18:30:20.078661+00:00,CALL,95.0,2026-03-27,28249,31,2130,467,98.665,REPEATEDHITSASCENDINGFILL,False,False,10920,17329,8,BID,SHORT,0.5
AAOI,2026-03-19 17:51:54.703538+00:00,CALL,100.0,2026-03-20,14500,50,3588,8066,99.0,REPEATEDHITS,False,False,0,14500,1,BID,SHORT,0.5
AAOI,2026-03-19 17:17:33.320326+00:00,PUT,100.0,2026-03-20,14040,36,317,1057,98.9,REPEATEDHITS,False,False,0,14040,1,BID,LONG,0.5
ABVX,2026-03-23 14:58:50.171249+00:00,PUT,133.0,2026-03-27,29450,19,19,0,120.1,REPEATEDHITS,True,False,0,29450,4,BID,LONG,0.5
ABVX,2026-03-23 14:21:58.791600+00:00,CALL,125.0,2026-03-27,47000,94,101,115,119.485,REPEATEDHITS,False,False,47000,0,4,ASK,LONG,1.0
ABVX,2026-03-23 14:12:35.059498+00:00,PUT,123.0,2026-03-27,13760,16,16,55,119.19,REPEATEDHITS,True,False,0,13760,4,BID,LONG,0.5
ABVX,2026-03-23 13:42:37.621321+00:00,PUT,129.0,2026-03-27,25520,22,22,0,121.99,REPEATEDHITS,True,False,0,25520,4,BID,LONG,0.5
ABVX,2026-03-23 13:42:37.621321+00:00,PUT,128.0,2026-03-27,12960,12,12,9,121.99,REPEATEDHITS,True,False,0,12960,4,BID,LONG,0.5
ABVX,2026-03-20 19:57:39.526971+00:00,CALL,120.0,2026-03-27,27000,30,98,196,120.04,REPEATEDHITS,False,False,27000,0,7,ASK,LONG,1.0
ABVX,2026-03-20 19:07:30.931224+00:00,CALL,124.0,2026-03-27,37720,46,54,14,121.67,REPEATEDHITS,True,False,37720,0,7,ASK,LONG,1.0
ABVX,2026-03-20 16:46:11.329622+00:00,PUT,130.0,2026-03-27,101200,92,106,0,126.285,REPEATEDHITS,False,False,101200,0,7,ASK,SHORT,1.0
ABVX,2026-03-20 16:00:31.455555+00:00,CALL,160.0,2026-04-02,26000,88,104,13,122.77,REPEATEDHITSASCENDINGFILL,False,False,26000,0,13,ASK,LONG,1.0
ABVX,2026-03-20 15:48:05.326564+00:00,CALL,150.0,2026-03-27,13200,44,151,968,122.11,REPEATEDHITS,False,False,0,13200,7,BID,SHORT,0.5
ABVX,2026-03-20 15:38:39.825377+00:00,CALL,150.0,2026-03-27,10500,35,92,968,122.33,REPEATEDHITS,True,False,0,10500,7,BID,SHORT,0.5
ABVX,2026-03-20 15:36:17.659076+00:00,CALL,150.0,2026-03-27,15000,50,55,968,122.55,REPEATEDHITS,False,False,6000,9000,7,BID,SHORT,0.5
ABVX,2026-03-20 15:23:51.086120+00:00,PUT,110.0,2026-03-27,11862,41,81,485,123.3,REPEATEDHITSASCENDINGFILL,False,False,11862,0,7,ASK,SHORT,1.0
ABVX,2026-03-20 14:05:21.513635+00:00,CALL,127.0,2026-03-27,157610,226,286,30,123.8219,REPEATEDHITSDESCENDINGFILL,True,False,3150,138360,7,BID,SHORT,0.5
ABVX,2026-03-20 14:05:21.513635+00:00,CALL,127.0,2026-03-27,38500,55,60,30,123.8219,REPEATEDHITS,False,False,0,38500,7,BID,SHORT,0.5
ABVX,2026-03-19 13:49:17.344884+00:00,CALL,140.0,2026-07-17,54240,24,83,194,121.02,REPEATEDHITS,False,False,0,13560,120,BID,SHORT,0.5
ABVX,2026-03-19 13:39:26.917986+00:00,CALL,140.0,2026-07-17,56750,25,47,194,121.69,REPEATEDHITS,False,False,0,20430,120,BID,SHORT,0.5
ABVX,2026-03-19 13:31:22.639051+00:00,CALL,140.0,2026-07-17,42750,19,19,194,122.255,REPEATEDHITS,False,False,0,42750,120,BID,SHORT,0.5
ABVX,2026-03-18 14:52:40.447133+00:00,CALL,140.0,2026-07-17,52440,23,164,13,122.455,REPEATEDHITS,False,False,0,27360,121,BID,SHORT,0.5
ABVX,2026-03-18 14:52:13.409053+00:00,CALL,140.0,2026-07-17,66120,29,134,13,122.66,REPEATEDHITS,False,False,0,63840,121,BID,SHORT,0.5
ABVX,2026-03-18 14:17:50.030834+00:00,CALL,140.0,2026-07-17,57500,25,33,13,123.43,REPEATEDHITS,False,False,0,20700,121,BID,SHORT,0.5
ABVX,2026-03-18 13:58:54.987686+00:00,CALL,125.0,2026-03-20,11700,39,42,665,124.4199,REPEATEDHITS,True,False,11700,0,2,ASK,LONG,1.0
ABVX,2026-03-17 16:14:27.288859+00:00,CALL,140.0,2026-05-15,40870,31,31,362,125.61,REPEATEDHITS,False,False,10560,30310,59,BID,SHORT,0.5
ABVX,2026-03-17 14:02:01.123281+00:00,PUT,95.0,2026-06-18,112130,111,111,96,124.366,REPEATEDHITSASCENDINGFILL,False,False,4080,101930,93,BID,LONG,0.5
ABVX,2026-03-16 17:15:37.354751+00:00,PUT,117.0,2026-03-27,17400,30,61,80,122.7,REPEATEDHITS,True,False,9860,0,11,ASK,SHORT,1.0
ABVX,2026-03-16 16:01:48.988564+00:00,CALL,185.0,2026-05-15,16500,50,60,84,123.24,REPEATEDHITS,True,False,16500,0,60,ASK,LONG,1.0
ADBE,2026-03-23 14:58:15.123139+00:00,PUT,220.0,2026-09-18,115140,76,97,3047,249.29,REPEATEDHITS,False,False,115140,0,179,ASK,SHORT,1.0
ADBE,2026-03-23 14:57:52.893696+00:00,PUT,210.0,2026-09-18,147620,122,150,822,249.185,REPEATEDHITS,False,False,49610,83490,179,BID,LONG,0.5
ADBE,2026-03-23 14:50:54.218319+00:00,PUT,240.0,2026-06-18,230230,154,585,3975,249.28,REPEATEDHITS,False,False,125580,104650,87,ASK,SHORT,1.0
ADBE,2026-03-23 14:50:51.612915+00:00,PUT,240.0,2026-06-18,372690,250,431,3975,249.27,REPEATEDHITSASCENDINGFILL,False,False,372690,0,87,ASK,SHORT,1.0
ADBE,2026-03-23 14:50:46.804050+00:00,PUT,240.0,2026-06-18,148500,100,181,3975,249.4,REPEATEDHITS,False,False,44550,103950,87,BID,LONG,0.5
ADBE,2026-03-23 13:56:05.957526+00:00,CALL,250.0,2026-04-02,58735,94,103,61,250.025,REPEATEDHITS,True,False,0,58735,10,BID,SHORT,0.5
ADBE,2026-03-23 13:55:13.214264+00:00,PUT,260.0,2026-04-17,110820,76,107,960,250.33,REPEATEDHITSDESCENDINGFILL,False,False,16060,94760,25,BID,LONG,0.5
ADBE,2026-03-23 13:53:31.553695+00:00,CALL,260.0,2026-03-27,132840,1476,1629,887,250.27,REPEATEDHITS,False,False,132840,0,4,ASK,LONG,1.0
ADBE,2026-03-20 19:11:56.119938+00:00,PUT,240.0,2026-05-15,157559,150,151,1291,247.985,REPEATEDHITS,False,False,47250,81959,56,BID,LONG,0.5
ADBE,2026-03-20 19:06:26.833768+00:00,PUT,250.0,2026-06-18,132300,63,141,1406,247.6301,REPEATEDHITS,False,False,126000,6300,90,ASK,SHORT,1.0
ADBE,2026-03-20 18:09:44.876175+00:00,CALL,260.0,2026-04-10,148400,371,384,246,247.645,REPEATEDHITS,False,False,148400,0,21,ASK,LONG,1.0
ADBE,2026-03-20 17:59:33.381081+00:00,CALL,280.0,2026-06-18,69784,72,182,688,247.78,REPEATEDHITSASCENDINGFILL,False,False,63004,1930,90,ASK,LONG,1.0
ADBE,2026-03-20 17:49:49.729335+00:00,CALL,260.0,2026-04-17,50433,96,390,2601,247.4,REPEATEDHITSASCENDINGFILL,False,False,50433,0,28,ASK,LONG,1.0
ADBE,2026-03-20 17:27:54.347260+00:00,CALL,245.0,2026-07-17,56165,21,51,55,247.925,REPEATEDHITSDESCENDINGFILL,False,False,48164,8001,119,ASK,LONG,1.0
ADBE,2026-03-20 17:22:52.988600+00:00,PUT,270.0,2026-05-15,207750,75,275,1082,247.275,REPEATEDHITS,False,False,83100,13850,56,ASK,SHORT,1.0
ADBE,2026-03-20 17:15:21.074147+00:00,PUT,270.0,2026-05-15,557020,200,200,1082,247.11,REPEATEDHITS,False,False,222820,284070,56,BID,LONG,0.5
ADBE,2026-03-20 16:13:44.698534+00:00,PUT,235.0,2026-03-27,203490,1530,3552,464,247.39,REPEATEDHITS,False,False,0,203490,7,BID,LONG,0.5
ADBE,2026-03-20 15:01:19.026312+00:00,CALL,240.0,2027-01-15,139060,30,250,257,247.96,REPEATEDHITS,False,False,0,139060,301,BID,SHORT,0.5
ADBE,2026-03-20 14:59:31.870632+00:00,CALL,250.0,2026-04-17,86955,93,880,776,248.01,REPEATEDHITS,False,False,18700,0,28,ASK,LONG,1.0
ADBE,2026-03-20 14:59:24.662618+00:00,CALL,250.0,2026-04-17,123015,132,787,776,247.85,REPEATEDHITSASCENDINGFILL,True,False,62505,0,28,ASK,LONG,1.0
ADBE,2026-03-20 14:59:18.853710+00:00,CALL,250.0,2026-04-17,88825,95,619,776,247.77,REPEATEDHITS,False,False,3740,3740,28,MIXED,,0.0
ADBE,2026-03-20 14:59:12.244461+00:00,CALL,250.0,2026-04-17,145530,154,510,776,248.13,REPEATEDHITS,False,False,15120,0,28,ASK,LONG,1.0
ADBE,2026-03-20 14:59:06.638671+00:00,CALL,250.0,2026-04-17,279015,293,349,776,248.03,REPEATEDHITSASCENDINGFILL,False,False,136445,0,28,ASK,LONG,1.0
ADBE,2026-03-20 14:25:09.209682+00:00,PUT,210.0,2026-09-18,306815,236,237,542,247.5,REPEATEDHITSASCENDINGFILL,False,False,92310,200205,182,BID,LONG,0.5
ADBE,2026-03-20 14:22:01.749992+00:00,PUT,220.0,2026-06-18,78210,82,395,4688,247.34,REPEATEDHITSASCENDINGFILL,False,False,37145,41065,90,BID,LONG,0.5
ADBE,2026-03-20 14:21:58.746657+00:00,PUT,220.0,2026-06-18,143250,150,313,4688,247.41,REPEATEDHITS,False,False,143250,0,90,ASK,SHORT,1.0
ADBE,2026-03-20 14:21:57.742023+00:00,PUT,220.0,2026-06-18,141271,149,163,4688,247.32,REPEATEDHITSASCENDINGFILL,False,False,141271,0,90,ASK,SHORT,1.0
ADBE,2026-03-20 14:21:49.929765+00:00,PUT,220.0,2026-09-18,165750,102,130,2951,247.634,REPEATEDHITS,True,False,8125,157625,182,BID,LONG,0.5
ADBE,2026-03-20 14:18:47.804885+00:00,CALL,270.0,2026-04-17,315817,1132,1175,2497,246.805,REPEATEDHITSASCENDINGFILL,False,False,315549,0,28,ASK,LONG,1.0
ADBE,2026-03-20 14:01:31.046106+00:00,CALL,270.0,2026-05-15,112000,200,225,856,244.37,REPEATEDHITS,False,False,12880,25760,56,BID,SHORT,0.5
ADBE,2026-03-19 19:49:31.170026+00:00,PUT,220.0,2026-06-18,245000,250,876,3880,246.29,REPEATEDHITS,False,False,237160,7840,91,ASK,SHORT,1.0
ADBE,2026-03-19 19:49:25.963834+00:00,PUT,200.0,2026-09-18,213000,200,400,319,246.325,REPEATEDHITS,False,False,62835,140580,183,BID,LONG,0.5
ADBE,2026-03-19 19:22:09.995732+00:00,PUT,220.0,2027-06-17,344955,121,124,41,246.67,REPEATEDHITSASCENDINGFILL,False,False,91200,225255,455,BID,LONG,0.5
ADBE,2026-03-19 17:08:53.562614+00:00,PUT,200.0,2026-09-18,114490,107,197,319,245.49,REPEATEDHITS,False,False,12840,84530,183,BID,LONG,0.5
ADBE,2026-03-19 17:07:26.485714+00:00,PUT,190.0,2026-09-18,210431,252,502,93,245.596,REPEATEDHITSASCENDINGFILL,True,False,1680,208751,183,BID,LONG,0.5
ADBE,2026-03-19 17:07:15.076581+00:00,PUT,190.0,2026-09-18,210088,250,250,93,245.596,REPEATEDHITS,False,False,63000,121888,183,BID,LONG,0.5
ADBE,2026-03-19 17:06:44.044154+00:00,PUT,220.0,2026-06-18,245816,250,579,3880,245.615,REPEATEDHITSASCENDINGFILL,False,False,245816,0,91,ASK,SHORT,1.0
ADBE,2026-03-19 16:59:55.249004+00:00,PUT,230.0,2026-05-15,83460,107,537,969,245.495,REPEATEDHITS,True,False,0,83460,57,BID,LONG,0.5
ADBE,2026-03-19 16:29:59.157470+00:00,PUT,200.0,2026-09-18,62350,58,78,319,246.25,REPEATEDHITS,False,False,46225,0,183,ASK,SHORT,1.0
ADBE,2026-03-19 16:27:40.825117+00:00,PUT,210.0,2026-06-18,154020,214,238,1134,246.71,REPEATEDHITS,False,False,154020,0,91,ASK,SHORT,1.0
ADBE,2026-03-19 16:13:02.611067+00:00,PUT,220.0,2026-06-18,129455,130,316,3880,245.635,REPEATEDHITS,False,False,113535,15920,91,ASK,SHORT,1.0
ADBE,2026-03-19 15:56:48.877924+00:00,PUT,220.0,2026-09-18,84035,49,122,2792,246.39,REPEATEDHITS,False,False,3430,80605,183,BID,LONG,0.5
ADBE,2026-03-19 14:19:25.892739+00:00,PUT,240.0,2026-04-17,101955,135,169,984,245.94,REPEATEDHITSASCENDINGFILL,True,False,100425,1530,29,ASK,SHORT,1.0
ADBE,2026-03-19 13:58:35.417623+00:00,CALL,250.0,2026-04-17,54000,54,82,832,248.13,REPEATEDHITS,True,False,0,54000,29,BID,SHORT,0.5
ADBE,2026-03-19 13:43:50.494895+00:00,PUT,235.0,2026-04-17,136061,272,274,969,249.945,REPEATEDHITS,False,False,0,136061,29,BID,LONG,0.5
ADBE,2026-03-19 13:41:44.643710+00:00,CALL,540.0,2027-12-17,433997,500,502,660,249.64,REPEATEDHITS,False,False,5205,428792,638,BID,SHORT,0.5
ADBE,2026-03-18 19:07:34.590334+00:00,CALL,215.0,2026-04-02,413590,118,118,0,248.93,REPEATEDHITS,False,False,413590,0,15,ASK,LONG,1.0
ADBE,2026-03-18 18:20:29.467976+00:00,PUT,245.0,2026-03-20,60131,211,1303,1613,246.67,REPEATEDHITSDESCENDINGFILL,True,False,7125,18521,2,BID,LONG,0.5
ADBE,2026-03-18 16:22:12.218576+00:00,CALL,260.0,2026-06-18,598580,346,541,640,248.81,REPEATEDHITS,False,False,0,598580,92,BID,SHORT,0.5
ADBE,2026-03-18 15:54:33.476065+00:00,PUT,240.0,2026-08-21,101815,49,50,1322,249.245,REPEATEDHITSDESCENDINGFILL,False,False,35275,64465,156,BID,LONG,0.5
ADM,2026-03-23 15:21:22.328572+00:00,CALL,72.5,2026-04-17,45598,480,558,526,68.04,REPEATEDHITS,True,False,45598,0,25,ASK,LONG,1.0
ADM,2026-03-20 14:42:39.956624+00:00,CALL,67.5,2026-04-17,14040,52,111,789,67.43,REPEATEDHITS,False,False,0,14040,28,BID,SHORT,0.5
ADM,2026-03-20 14:16:06.969489+00:00,CALL,72.5,2026-06-18,13204,50,100,1655,67.03,REPEATEDHITSDESCENDINGFILL,False,False,0,13204,90,BID,SHORT,0.5
ADM,2026-03-20 14:09:40.834695+00:00,PUT,65.0,2026-04-17,69920,466,480,819,67.76,REPEATEDHITSASCENDINGFILL,False,False,0,69920,28,BID,LONG,0.5
ADM,2026-03-19 18:40:33.903373+00:00,PUT,70.0,2026-04-17,11220,33,116,213,68.66,REPEATEDHITS,True,False,0,11220,29,BID,LONG,0.5
ADM,2026-03-19 16:48:40.891840+00:00,CALL,77.5,2026-04-17,23811,450,8662,9562,68.375,REPEATEDHITSDESCENDINGFILL,False,False,23161,0,29,ASK,LONG,1.0
ADM,2026-03-19 15:57:20.917873+00:00,CALL,72.5,2026-06-18,80000,250,269,1815,68.97,REPEATEDHITS,False,False,0,80000,91,BID,SHORT,0.5
ADM,2026-03-19 15:56:14.839617+00:00,CALL,75.0,2026-04-17,475000,5000,5053,1732,68.93,REPEATEDHITS,False,False,0,0,29,MIXED,,0.0
ADM,2026-03-19 15:56:14.839617+00:00,CALL,77.5,2026-04-17,421135,7657,8021,9562,68.93,REPEATEDHITS,False,False,0,0,29,MIXED,,0.0
ADM,2026-03-19 14:50:55.240171+00:00,PUT,65.0,2026-04-17,63831,500,535,508,69.095,REPEATEDHITSDESCENDINGFILL,False,False,63831,0,29,ASK,SHORT,1.0
ADM,2026-03-18 19:56:07.756458+00:00,CALL,77.5,2026-04-17,16340,172,829,8640,70.98,REPEATEDHITS,False,False,1425,14915,30,BID,SHORT,0.5
