ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,is_multileg,ask_side_premium,bid_side_premium,marketcap,dte,execution_side,direction,direction_confidence
TTD,2026-08-07 15:41:43.279816+00:00,CALL,14.0,2026-08-14,26290,478,6210,3,13.97,REPEATEDHITS,False,False,False,26290,0,7541053554.0,7,ASK,LONG,1.0
TTD,2026-08-07 14:36:51.604038+00:00,PUT,10.0,2026-11-20,21500,500,6511,134,14.24,REPEATEDHITS,False,False,False,0,21500,7541053554.0,105,BID,LONG,0.5
TTD,2026-08-07 14:33:37.280884+00:00,PUT,10.0,2026-11-20,28305,629,5040,134,14.1211,REPEATEDHITS,True,False,False,1395,26685,7541053554.0,105,BID,LONG,0.5
TTD,2026-08-07 14:31:28.867014+00:00,CALL,15.0,2026-08-14,18510,617,2283,48,14.165,REPEATEDHITS,False,False,False,18510,0,7541053554.0,7,ASK,LONG,1.0
TTD,2026-08-07 14:28:57.181889+00:00,PUT,10.0,2026-11-20,15120,315,2231,134,14.07,REPEATEDHITS,False,False,False,0,15120,7541053554.0,105,BID,LONG,0.5
TTD,2026-08-07 14:28:48.765006+00:00,CALL,14.0,2026-08-14,53172,844,5007,3,14.035,REPEATEDHITS,False,False,False,0,53172,7541053554.0,7,BID,SHORT,0.5
TTD,2026-08-07 14:28:12.700988+00:00,PUT,10.0,2026-11-20,24000,500,1231,134,14.0899,REPEATEDHITS,False,False,False,0,24000,7541053554.0,105,BID,LONG,0.5
TTD,2026-08-07 14:10:32.383675+00:00,CALL,14.0,2026-08-14,15769,235,3560,3,14.085,REPEATEDHITSASCENDINGFILL,True,False,False,15769,0,7541053554.0,7,ASK,LONG,1.0
TTD,2026-08-07 14:06:34.541494+00:00,CALL,14.0,2026-08-14,118000,2000,3211,3,13.9499,REPEATEDHITS,True,False,False,0,118000,7541053554.0,7,BID,SHORT,0.5
TTD,2026-08-07 14:00:52.693755+00:00,CALL,17.5,2026-10-16,55173,1041,1280,827,13.7599,REPEATEDHITS,False,False,False,55173,0,7541053554.0,70,ASK,LONG,1.0
TTD,2026-08-07 13:56:04.947044+00:00,CALL,13.5,2026-08-07,11500,500,5545,141,13.36,REPEATEDHITS,False,False,False,10350,0,7541053554.0,0,ASK,LONG,1.0
TTD,2026-08-07 13:43:45.451147+00:00,CALL,15.0,2026-10-16,21778,200,450,185,13.515,REPEATEDHITS,False,False,False,21778,0,7541053554.0,70,ASK,LONG,1.0
TTD,2026-08-07 13:41:35.472840+00:00,PUT,15.0,2028-12-15,28000,50,54,41,13.5748,REPEATEDHITS,False,False,False,0,7280,7541053554.0,861,BID,LONG,0.5
TTD,2026-08-07 13:32:37.182614+00:00,CALL,13.0,2026-08-14,10593,116,259,6,13.43,REPEATEDHITSDESCENDINGFILL,False,False,False,3759,534,7541053554.0,7,ASK,LONG,1.0
TTD,2026-08-07 13:32:37.182614+00:00,CALL,13.0,2026-08-14,12234,133,392,6,13.42,REPEATEDHITSDESCENDINGFILL,False,False,False,3552,7782,7541053554.0,7,BID,SHORT,0.5
TTD,2026-08-07 13:30:25.068443+00:00,CALL,13.0,2026-08-07,16233,302,315,86,13.0901,REPEATEDHITSASCENDINGFILL,True,False,False,1447,14786,7541053554.0,0,BID,SHORT,0.5
TTD,2026-08-06 18:03:47.084885+00:00,PUT,17.0,2026-08-28,34168,287,542,168,17.825,REPEATEDHITSASCENDINGFILL,True,False,False,34168,0,7541053554.0,22,ASK,SHORT,1.0
TTD,2026-08-06 18:03:47.084885+00:00,PUT,17.5,2026-08-28,83658,577,580,65,17.81,REPEATEDHITS,False,False,False,41610,42048,7541053554.0,22,BID,LONG,0.5
TTD,2026-08-06 18:03:47.084885+00:00,CALL,18.0,2026-08-28,24963,159,220,80,17.81,REPEATEDHITS,True,False,False,24963,0,7541053554.0,22,ASK,LONG,1.0
TTD,2026-08-06 18:03:47.084885+00:00,CALL,19.5,2026-08-28,20297,199,205,127,17.81,REPEATEDHITS,False,False,False,20196,101,7541053554.0,22,ASK,LONG,1.0
TTD,2026-08-06 18:03:47.084885+00:00,CALL,18.5,2026-08-28,30192,222,223,53,17.82,REPEATEDHITS,True,False,False,30192,0,7541053554.0,22,ASK,LONG,1.0
TTD,2026-08-06 18:03:47.084885+00:00,CALL,17.5,2026-08-28,19726,109,113,35,17.825,REPEATEDHITSDESCENDINGFILL,True,False,False,19186,540,7541053554.0,22,ASK,LONG,1.0
TTD,2026-08-06 17:24:07.514737+00:00,PUT,17.5,2026-08-14,52472,428,601,236,17.795,REPEATEDHITS,False,False,False,15872,36600,7541053554.0,8,BID,LONG,0.5
TTD,2026-08-06 16:54:26.611411+00:00,CALL,17.5,2028-12-15,611250,750,763,157,17.78,REPEATEDHITS,False,False,False,543605,0,7541053554.0,862,ASK,LONG,1.0
TTD,2026-08-04 19:43:51.323027+00:00,PUT,15.5,2026-09-04,71201,1780,1825,122,19.21,REPEATEDHITS,False,False,False,121,71080,7541053554.0,31,BID,LONG,0.5
TTD,2026-08-04 17:29:06.824267+00:00,PUT,16.0,2026-08-28,26712,504,514,213,18.925,REPEATEDHITS,False,False,False,0,26712,7541053554.0,24,BID,LONG,0.5
TTD,2026-08-03 14:50:45.071508+00:00,CALL,22.0,2026-09-04,80798,1138,1146,12,18.43,REPEATEDHITS,False,False,False,80727,0,7541053554.0,32,ASK,LONG,1.0
TTD,2026-08-03 14:25:03.192239+00:00,CALL,19.0,2026-08-07,117200,1172,1274,721,18.44,REPEATEDHITS,False,False,False,115300,1000,7541053554.0,4,ASK,LONG,1.0
PCG,2026-08-06 18:36:16.941011+00:00,PUT,17.0,2026-08-14,12771,387,540,124,17.035,REPEATEDHITS,False,False,False,0,12771,45561878432.0,8,BID,LONG,0.5
PCG,2026-08-05 19:12:41.317916+00:00,PUT,16.0,2026-10-16,22940,310,368,0,17.255,REPEATEDHITS,False,False,False,0,22940,45561878432.0,72,BID,LONG,0.5
PCG,2026-08-05 16:55:49.116736+00:00,PUT,17.0,2026-10-16,27966,237,1113,0,17.305,REPEATEDHITS,False,False,False,0,27966,45561878432.0,72,BID,LONG,0.5
PCG,2026-08-05 15:09:24.883629+00:00,CALL,22.0,2026-10-16,11305,323,323,0,17.29,REPEATEDHITS,False,False,False,0,11305,45561878432.0,72,BID,SHORT,0.5
PCG,2026-08-04 19:22:30.377458+00:00,PUT,15.0,2026-12-18,54750,750,761,580,17.54,REPEATEDHITS,False,False,False,54750,0,45561878432.0,136,ASK,SHORT,1.0
PCG,2026-08-04 17:37:28.797265+00:00,CALL,25.0,2026-12-18,78000,3000,6026,143,17.45,REPEATEDHITS,True,False,False,0,78000,45561878432.0,136,BID,SHORT,0.5
PCG,2026-08-04 17:36:00.074679+00:00,CALL,25.0,2026-12-18,65533,2582,3026,143,17.44,REPEATEDHITSASCENDINGFILL,True,False,False,16100,49358,45561878432.0,136,BID,SHORT,0.5
PCG,2026-08-03 19:46:09.013200+00:00,CALL,24.0,2026-09-18,26237,889,89492,177,17.21,REPEATEDHITS,False,False,False,13680,12557,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:45:03.118680+00:00,CALL,24.0,2026-09-18,17951,619,85962,177,17.205,REPEATEDHITS,True,False,False,17951,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:45:03.118680+00:00,CALL,24.0,2026-09-18,29870,1030,86992,177,17.215,REPEATEDHITS,False,False,False,27608,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:44:42.887530+00:00,CALL,24.0,2026-09-18,29087,1003,85335,177,17.2,REPEATEDHITS,True,False,False,232,28855,45561878432.0,46,BID,SHORT,0.5
PCG,2026-08-03 19:44:36.876576+00:00,CALL,24.0,2026-09-18,12934,446,84231,177,17.205,REPEATEDHITS,False,False,False,12934,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:44:35.270570+00:00,CALL,24.0,2026-09-18,12789,441,83713,177,17.21,REPEATEDHITS,True,False,False,12789,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:43:59.630046+00:00,CALL,24.0,2026-09-18,14877,513,83271,177,17.1975,REPEATEDHITS,False,False,False,14848,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:42:39.118886+00:00,CALL,24.0,2026-09-18,38136,1362,80059,177,17.17,REPEATEDHITS,False,False,False,38136,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:41:37.367601+00:00,CALL,24.0,2026-09-18,31752,1134,78692,177,17.15,REPEATEDHITS,False,False,False,31752,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:41:21.380813+00:00,CALL,24.0,2026-09-18,16800,600,76797,177,17.145,REPEATEDHITS,False,False,False,16800,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:41:16.776077+00:00,CALL,24.0,2026-09-18,31158,1154,75904,177,17.145,REPEATEDHITS,False,False,False,31158,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:41:14.367076+00:00,CALL,24.0,2026-09-18,14715,545,74642,177,17.145,REPEATEDHITS,False,False,False,13527,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:39:26.982991+00:00,CALL,24.0,2026-09-18,16497,611,71651,177,17.125,REPEATEDHITS,True,False,False,2916,13581,45561878432.0,46,BID,SHORT,0.5
PCG,2026-08-03 19:39:19.567935+00:00,CALL,24.0,2026-09-18,11097,411,70620,177,17.115,REPEATEDHITS,False,False,False,5400,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:39:12.557132+00:00,CALL,24.0,2026-09-18,22412,862,70036,177,17.1197,REPEATEDHITS,False,False,False,22412,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:38:36.108296+00:00,CALL,24.0,2026-09-18,23400,936,46923,177,17.14,REPEATEDHITS,True,False,False,23225,175,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:38:04.857400+00:00,CALL,24.0,2026-09-18,37600,1504,45710,177,17.145,REPEATEDHITS,False,False,False,37600,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:37:01.698260+00:00,CALL,24.0,2026-09-18,15004,654,41108,177,17.125,REPEATEDHITSDESCENDINGFILL,False,False,False,14168,836,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:34:24.656641+00:00,CALL,24.0,2026-09-18,16520,826,35524,177,17.105,REPEATEDHITS,True,False,False,4340,12180,45561878432.0,46,BID,SHORT,0.5
PCG,2026-08-03 19:33:49.993276+00:00,CALL,24.0,2026-09-18,47860,2412,33097,177,17.095,REPEATEDHITSASCENDINGFILL,False,False,False,47841,19,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:30:12.865175+00:00,CALL,24.0,2026-09-18,28492,1676,28539,177,17.0443,REPEATEDHITS,False,False,False,28492,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:27:42.678533+00:00,CALL,24.0,2026-09-18,23088,1443,26541,177,17.045,REPEATEDHITS,False,False,False,23088,0,45561878432.0,46,ASK,LONG,1.0
PCG,2026-08-03 19:23:16.317691+00:00,CALL,24.0,2026-09-18,33615,2241,24848,177,17.02,REPEATEDHITS,False,False,False,32715,0,45561878432.0,46,ASK,LONG,1.0
MCHP,2026-08-07 15:27:08.432659+00:00,PUT,84.0,2026-08-07,15010,300,322,78,84.56,REPEATEDHITSASCENDINGFILL,False,False,False,0,15010,40378126263.0,0,BID,LONG,0.5
MCHP,2026-08-06 19:35:18.180315+00:00,CALL,86.0,2026-08-14,20321,239,271,33,75.65,REPEATEDHITSASCENDINGFILL,False,False,False,0,20321,40378126263.0,8,BID,SHORT,0.5
MCHP,2026-08-06 19:01:52.439065+00:00,PUT,78.0,2026-08-14,15300,34,36,7,77.105,REPEATEDHITS,False,False,False,15300,0,40378126263.0,8,ASK,SHORT,1.0
MCHP,2026-08-06 17:57:58.975299+00:00,PUT,76.0,2026-08-07,18965,111,138,6,78.09,REPEATEDHITSASCENDINGFILL,False,False,False,0,16165,40378126263.0,1,BID,LONG,0.5
MCHP,2026-08-06 17:32:39.509775+00:00,CALL,77.0,2026-08-07,252622,743,858,534,78.35,REPEATEDHITSASCENDINGFILL,False,False,False,0,252622,40378126263.0,1,BID,SHORT,0.5
MCHP,2026-08-06 15:55:41.708140+00:00,PUT,60.0,2026-08-21,39608,1584,1625,207,78.28,REPEATEDHITSASCENDINGFILL,False,False,False,0,39608,40378126263.0,15,BID,LONG,0.5
MCHP,2026-08-06 14:37:59.885861+00:00,PUT,71.0,2026-08-07,12721,318,332,122,79.24,REPEATEDHITS,False,False,False,0,12721,40378126263.0,1,BID,LONG,0.5
MCHP,2026-08-06 14:07:06.884796+00:00,PUT,70.0,2026-08-14,19170,213,244,135,78.64,REPEATEDHITS,False,False,False,90,19080,40378126263.0,8,BID,LONG,0.5
MCHP,2026-08-05 14:51:32.922774+00:00,CALL,84.0,2026-08-07,83505,668,668,181,77.55,REPEATEDHITS,False,False,False,0,83505,40378126263.0,2,BID,SHORT,0.5
MCHP,2026-08-05 14:33:16.588505+00:00,CALL,77.0,2026-08-07,32000,80,400,35,78.07,REPEATEDHITS,False,False,False,0,32000,40378126263.0,2,BID,SHORT,0.5
MCHP,2026-08-05 14:21:21.287682+00:00,CALL,80.0,2026-08-14,16400,40,255,23,78.92,REPEATEDHITS,False,False,False,4510,11890,40378126263.0,9,BID,SHORT,0.5
MCHP,2026-08-05 14:21:21.287682+00:00,CALL,80.0,2026-08-14,13940,34,289,23,78.92,REPEATEDHITS,False,False,False,3690,10250,40378126263.0,9,BID,SHORT,0.5
MCHP,2026-08-05 14:10:36.952502+00:00,CALL,95.0,2026-10-16,221766,528,528,410,79.07,REPEATEDHITSASCENDINGFILL,False,False,False,0,221766,40378126263.0,72,BID,SHORT,0.5
MCHP,2026-08-04 15:21:15.564112+00:00,PUT,78.0,2026-08-07,21101,70,172,10,79.64,REPEATEDHITSDESCENDINGFILL,True,False,False,18061,0,40378126263.0,3,ASK,SHORT,1.0
MCHP,2026-08-03 14:24:23.517427+00:00,CALL,72.0,2026-08-14,300000,500,500,7,74.41,REPEATEDHITS,False,False,False,52800,0,40378126263.0,11,ASK,LONG,1.0
MCHP,2026-07-31 17:02:26.735464+00:00,PUT,75.0,2026-07-31,36056,721,730,228,75.11,REPEATEDHITS,False,False,False,0,36056,40378126263.0,0,BID,LONG,0.5
MCHP,2026-07-31 14:43:54.297872+00:00,CALL,65.0,2026-12-18,389401,220,11346,50,75.41,REPEATEDHITS,False,False,False,1770,387631,40378126263.0,140,BID,SHORT,0.5
MCHP,2026-07-31 14:39:20.409361+00:00,CALL,72.5,2026-09-18,726378,798,798,266,75.88,REPEATEDHITSASCENDINGFILL,False,False,False,29300,630648,40378126263.0,49,BID,SHORT,0.5
MCHP,2026-07-31 14:38:18.689206+00:00,CALL,72.5,2026-12-18,404640,281,281,93,76.1,REPEATEDHITS,False,False,False,351360,53280,40378126263.0,140,ASK,LONG,1.0
MCHP,2026-07-31 14:38:18.689206+00:00,CALL,75.0,2026-12-18,511030,388,388,137,76.1,REPEATEDHITSDESCENDINGFILL,False,False,False,275880,235150,40378126263.0,140,ASK,LONG,1.0
MCHP,2026-07-30 15:06:10.262818+00:00,CALL,75.0,2026-10-16,296998,297,297,140,75.46,REPEATEDHITS,False,False,False,296998,0,40378126263.0,78,ASK,LONG,1.0
MCHP,2026-07-29 16:39:19.629273+00:00,PUT,55.0,2026-09-18,319278,1775,1785,613,71.56,REPEATEDHITS,False,False,False,316578,0,40378126263.0,51,ASK,SHORT,1.0
MCHP,2026-07-29 15:13:02.312563+00:00,CALL,87.5,2026-08-21,121980,1016,1018,349,72.99,REPEATEDHITS,False,False,False,0,121980,40378126263.0,23,BID,SHORT,0.5
MCHP,2026-07-29 14:35:38.273924+00:00,PUT,60.0,2027-06-17,14400,15,2737,0,72.76,REPEATEDHITS,False,False,False,0,14400,40378126263.0,323,BID,LONG,0.5
MCHP,2026-07-29 14:35:31.265514+00:00,PUT,60.0,2027-06-17,14400,15,2561,0,72.79,REPEATEDHITS,False,False,False,0,13440,40378126263.0,323,BID,LONG,0.5
MCHP,2026-07-29 14:35:31.265514+00:00,PUT,60.0,2027-06-17,12480,13,2545,0,72.79,REPEATEDHITS,False,False,False,0,7680,40378126263.0,323,BID,LONG,0.5
MCHP,2026-07-29 14:35:31.265514+00:00,PUT,60.0,2027-06-17,15360,16,2624,0,72.77,REPEATEDHITS,False,False,False,0,15360,40378126263.0,323,BID,LONG,0.5
MCHP,2026-07-29 14:35:25.253410+00:00,PUT,60.0,2027-06-17,11520,12,2497,0,72.8,REPEATEDHITS,False,False,False,0,11520,40378126263.0,323,BID,LONG,0.5
MCHP,2026-07-29 14:35:25.253410+00:00,PUT,60.0,2027-06-17,10670,11,2518,0,72.75,REPEATEDHITS,False,False,False,4850,1940,40378126263.0,323,ASK,SHORT,1.0
MCHP,2026-07-28 19:27:49.512606+00:00,CALL,77.5,2026-08-21,19800,36,45,10,76.855,REPEATEDHITS,False,False,False,3850,15950,40378126263.0,24,BID,SHORT,0.5
WOLF,2026-08-07 15:31:56.833228+00:00,PUT,25.5,2026-08-21,18252,169,169,76,31.76,REPEATEDHITS,False,False,False,1296,15012,1333675245.0,14,BID,LONG,0.5
WOLF,2026-08-07 14:36:01.110523+00:00,PUT,24.0,2026-08-21,17592,200,406,92,30.7317,REPEATEDHITSDESCENDINGFILL,False,False,False,0,10212,1333675245.0,14,BID,LONG,0.5
WOLF,2026-08-07 13:42:09.742914+00:00,CALL,33.0,2026-08-14,26554,263,263,59,29.745,REPEATEDHITSDESCENDINGFILL,False,False,False,26453,101,1333675245.0,7,ASK,LONG,1.0
