ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,flow_velocity,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bearish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth,entry_price,stop_price,target_1,rr_ratio
MAZE,LONG,0.34098659922737623,3.409865992273762,0.0,2.0459,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,0.000857,0.0,8206.05898639366,0.0,616.0,,0,0,0.0,0.0,,,,
NKE,LONG,0.32274200109940726,3.2274200109940727,0.0,1.9365,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,234.52028716864496,10,1.0,0.006945311623334745,0.000472,0.000256,32.59187617001843,3128.429453572371,0.43876,0.190986,1,0,0.227778,0.09351,,,,
TQQQ,LONG,0.3191287357207641,3.1912873572076412,0.0,1.9148,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.18130208299668812,2,1.0,5.515656430810379,6.9e-05,6e-06,56744.16874326409,10287.835991069342,13.744108,0.208589,1,0,0.0,0.0,,,,
CDNS,SHORT,0.47901444,4.7901444,5.72,5.1111,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, room_to_target, trend_aligned",confirmation_volume,5.0,NEUTRAL,resistance_ema_confluence,,,300.0,265.0,9.68,3.12,31508.0,41929.0,1.331,14458.0,39367.0,19612.0,98.6,0.518,1.63,0.28,0.21,1.6,1.99,0.0,0.0,1,1.0,0.0,0.0,0.022931,0.0,2617339.1867898838,,0.983574,0,0,0.0,0.0,,,,
ITT,SHORT,0.3969066900622243,3.9690669006222428,5.74,4.2065,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",2.5,NEUTRAL,ema_rally,,,190.0,185.0,2.66,0.04,2077.0,4051.0,1.95,5657.0,2.0,469.0,98.0,0.372,1.82,0.61,0.18,1.2,1.93,0.0,0.9364354783763713,2,0.7,0.0,0.0,0.000655,0.0,11675.705859142523,,9.366667,0,0,0.0,0.483587,,,,
CLS,SHORT,0.3302605419361916,3.3026054193619157,5.81,4.4943,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, trend_aligned","confirmation_volume, room_to_target",5.5,NEUTRAL,resistance_ema_confluence,,,320.0,175.0,15.05,37.08,52161.0,53168.0,1.019,44247.0,35584.0,25498.0,72.0,0.801,1.58,0.95,0.0,1.6,1.57,0.11,20618190.78808759,2,1.0,0.0,0.0,0.00019,0.0,5219.334329389645,,2.275,0,0,0.0,0.0,,,,
CAR,SHORT,0.3289453189041165,3.289453189041165,0.0,1.9737,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.7,0.0,0.0,0.001303,0.0,0.00104166084541129,15.792398,87.5,0,0,0.0,0.0,,,,
PL,LONG,0.5201877875963101,5.201877875963101,3.67,5.0419,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned","confirmation_volume, continuation_pattern, momentum_aligned",6.7,NEGATIVE,unknown,-1288726.65,31.25,40.0,20.0,28.04,35.98,161408.0,118548.0,0.734,120837.0,48392.0,110727.0,69.8,1.044,2.1,0.6,0.52,0.0,0.21,0.23,4.590104551599586,4,1.0,0.5507028333965154,0.000958,0.000105,10900.47127591578,59381.23402427052,19.580667,0.141755,0,0,0.145427,0.0,,,,
EFA,LONG,0.23377016666666667,2.337701666666667,0.0,1.4026,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.02,0.0,0.0,0.0,0.0,0.0,3,0.7,99.0,4.1e-05,0.0,13.406451932814017,0.0,82.249483,,0,0,0.499449,0.0,,,,
AMGN,SHORT,0.5070704509752051,5.070704509752051,5.72,5.1714,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,4.6,NEUTRAL,ema_rally,,,400.0,300.0,14.22,14.33,54108.0,41540.0,0.768,30052.0,28562.0,37034.0,100.0,0.328,1.8,0.43,1.0,1.2,1.28,0.01,15874790.35513183,2,1.0,0.0,0.0,0.000529,0.0,17223.244305173648,,6.376931,0,2,0.0,0.0,,,,
NEXT,SHORT,0.41089107331116015,4.1089107331116015,0.0,2.4653,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,63.21421440087272,2,1.0,0.0,0.0,0.00325,0.0,0.004099761669208565,,0.127086,0,0,0.0,0.015573,,,,
XBI,SHORT,0.20817414339800244,2.0817414339800244,5.41,3.9239,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, trend_aligned","confirmation_volume, room_to_target",6.3,NEGATIVE,retest_and_confirm,-9283192.68,,135.0,110.0,12.16,8.61,218458.0,513640.0,2.351,296755.0,190892.0,244451.0,100.0,0.418,1.69,0.58,0.04,1.4,1.42,0.28,0.5127400198866393,4,1.0,0.30570568023603983,0.0001,0.000398,6975.82495895055,7606.253781485091,8.470588,0.456878,0,1,0.0,0.230345,,,,
SATS,LONG,0.7532518111236354,7.532518111236354,4.96,6.2543,watchlist_reeval_failed,"momentum_aligned, not_extended, support_ema_confluence, trend_aligned","confirmation_volume, room_to_target",5.0,POSITIVE,support_ema_confluence,9163519.61,,150.0,100.0,31.15,12.56,282839.0,121738.0,0.43,82755.0,126148.0,195674.0,85.0,0.716,1.54,0.81,0.0,1.6,0.94,0.07,3.4196179376799622,9,1.0,0.43979312411591226,0.00581,0.001409,64681.95476493852,117658.87408078874,3.519953,4.97167,0,1,0.508175,0.403244,,,,
GLW,LONG,0.4472311313347948,4.472311313347948,4.91,4.9292,watchlist_reeval_failed,"momentum_aligned, not_extended, support_ema_confluence, trend_aligned","confirmation_volume, room_to_target",6.1,NEGATIVE,support_ema_confluence,-1380442.77,,150.0,120.0,11.28,10.97,209617.0,148170.0,0.707,158556.0,92163.0,107068.0,97.5,0.692,1.66,0.98,0.0,1.6,0.66,0.0,62.6374653294647,7,1.0,18.35403851556652,0.000536,0.000103,48896.97332637296,6660.24718277972,0.614598,6.044776,2,1,0.049079,0.422086,,,,
CORZ,LONG,0.39126942698196804,3.9126942698196805,0.0,2.3476,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.42,0.0,0.0,0.0,0.0,2.4875703286016684,2,1.0,0.80399736924192,0.00219,0.000147,2130.690472572981,2650.1211995034073,1.254691,0.096482,0,0,0.0,0.0,,,,
RITM,LONG,0.2935296761953494,2.935296761953494,0.0,1.7612,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.43,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,0.000485,0.0,6502.048187402973,0.0,3.100753,,0,0,0.0,0.0,,,,
GNRC,LONG,0.2765495791737001,2.765495791737001,3.66,3.8607,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",6.9,NEUTRAL,ema_pullback,,,250.0,160.0,27.52,18.39,27710.0,18364.0,0.663,13986.0,15428.0,16660.0,69.1,0.516,0.0,0.59,1.0,1.2,0.87,0.01,28.96434477732871,2,1.0,57.92868955465742,0.000497,0.000153,6738.527124107824,116.32452202720427,,0.101498,0,0,0.0,0.0,,,,
CDE,LONG,0.2760557794291622,2.760557794291622,0.0,1.6563,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.06,0.0,0.0,0.0,0.0,949.6424432445648,5,1.0,99.0,0.000254,0.000127,2724.1640989533385,7.0137293634277995,0.23386,0.149867,0,0,0.454397,0.386197,,,,
EWZ,SHORT,0.7471765220072148,7.4717652200721485,0.0,4.4831,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.87,0.0,0.0,0.0,0.0,29.533119604760646,12,1.0,0.013915884307011071,7.6e-05,0.0014,1939.2917007229994,27871.627241769318,0.0269,5.251693,0,3,0.050434,0.579914,,,,
DJT,SHORT,0.374837301757806,3.74837301757806,0.0,2.249,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.7451277811596009,2,1.0,0.0,0.0,0.005939,0.0,5775.132654312366,,0.189947,0,0,0.0,0.426976,,,,
BP,SHORT,0.2766589051934467,2.766589051934467,0.0,1.66,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,166173.6671323636,6,0.7,5.496638883514539e-06,0.000198,0.00045,0.0055231131224640975,502.4082206881882,1.085888,0.248328,0,0,0.226329,0.027901,,,,
TXN,SHORT,0.269826158554494,2.69826158554494,5.6,4.0691,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, trend_aligned","confirmation_volume, room_to_target",5.2,NEUTRAL,resistance_ema_confluence,,,210.0,180.0,10.64,5.16,97907.0,77578.0,0.792,46529.0,73639.0,55317.0,96.2,0.438,2.02,0.45,0.0,1.6,1.53,0.0,16963501.87068595,5,1.0,5.827501849818189e-08,5.7e-05,0.000189,0.00030717700670827337,1317.790258264169,0.278027,0.139581,0,0,0.0,0.399755,,,,
INTU,LONG,0.7051740554007289,7.051740554007289,0.0,4.231,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.48,0.0,0.0,0.0,0.0,2.5569629652041046,19,1.0,1.122323103903241,0.001681,0.000178,12010.868489077437,29965.01778539187,8.818829,0.606123,2,2,0.729306,0.346984,,,,
FRMI,LONG,0.45,4.5,0.0,2.7,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,0.008651,0.0,0.020230126721193013,0.0,24.154589,,0,0,0.0,0.0,,,,
PSMT,LONG,0.3697235056910464,3.697235056910464,5.54,4.0106,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume,2.5,NEUTRAL,retest_and_confirm,,,155.0,110.0,4.69,25.7,354.0,586.0,1.655,122.0,26.0,792.0,98.2,0.455,1.51,0.94,0.57,1.4,1.12,0.0,0.0,1,0.7,99.0,0.003597,0.0,86649.34636372789,0.0,,,0,0,0.0,0.0,,,,
VIAV,SHORT,0.31419235105745497,3.1419235105745495,0.0,1.8852,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.51,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.000778,0.0,0.007090143857519448,,5.050505,0,0,0.0,0.0,,,,
RDDT,LONG,0.28017559802280106,2.8017559802280108,0.0,1.6811,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,749.5333152261339,2,1.0,99.0,1.1e-05,0.0,40950.97520954396,0.0,0.37903,,0,0,0.002661,0.0,,,,
QCOM,SHORT,0.2840671524250761,2.8406715242507605,5.87,4.0413,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",4.3,NEGATIVE,ema_rally,-22878866.73,,160.0,125.0,25.45,1.99,273003.0,227673.0,0.834,121104.0,129762.0,249810.0,86.0,0.406,2.43,0.31,0.0,1.2,1.93,0.0,191.63907081812195,6,1.0,0.0026090455488463494,1e-06,2e-06,92.74121413465215,17773.015533527167,0.060885,0.062548,2,1,0.045976,0.02673,,,,
LVS,SHORT,0.3077136933333333,3.077136933333333,5.41,4.2416,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",5.4,NEUTRAL,ema_rally,,,55.0,45.0,5.93,13.33,83315.0,43586.0,0.523,25040.0,64742.0,37119.0,100.0,0.507,1.92,0.32,0.0,1.2,1.95,0.03,51558.092571089175,2,1.0,0.0,0.0,3e-06,0.0,50.02894149360679,,2.198006,0,1,0.0,3.9e-05,,,,
CTRA,LONG,0.6441116164550602,6.441116164550602,0.0,3.8647,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,56.64197141965232,2,1.0,99.0,0.000115,0.0,17431.53561127128,0.0,134.233264,,0,0,0.017348,0.0,,,,
GDX,LONG,0.5982352310685424,5.982352310685424,0.0,3.5894,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.31,0.0,0.0,0.0,0.0,4.746797465820579,11,1.0,1.919224586848527,0.0,0.0,101411.77614645252,92469.95347621535,6.488787,0.420135,2,0,0.671924,0.524098,,,,
XOP,LONG,0.5478086649417158,5.478086649417158,0.0,3.2869,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,232.92912524904372,5,1.0,99.0,0.0,0.0,73133.34113482163,0.0,6.639228,,2,0,0.525393,0.0,,,,
RIOT,LONG,0.4989484223828562,4.989484223828562,0.0,2.9937,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.28,0.0,0.0,0.0,0.0,30.75514040319558,6,1.0,0.062236587388828854,4.9e-05,2.5e-05,140.5364085704936,2258.099527412699,4.265633,1.22953,0,0,0.04488,0.593899,,,,
SMCI,LONG,0.44506194849826736,4.450619484982673,0.0,2.6704,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.2559724008951285,5,1.0,7.454304099120832,2.4e-05,3e-06,62593.8568773186,33588.03507074576,1.333524,0.423662,3,1,0.594047,0.0,,,,
IONQ,LONG,0.3991237554641359,3.9912375546413594,0.0,2.3947,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.240649357279749,2,1.0,3.240649357279749,2.2e-05,9e-06,205696.82455885308,63473.95286589049,0.339929,0.16517,0,0,0.0,0.0,,,,
HIMS,LONG,0.38066975730513664,3.806697573051366,0.0,2.284,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.53,0.0,0.0,0.0,0.0,106.71466839053892,2,1.0,0.009370782996207649,1.6e-05,6e-06,158.08969376353502,16870.48924593749,3.345178,0.508577,0,0,0.0,0.0,,,,
SATS,SHORT,0.6668602623551212,6.668602623551212,0.0,4.0012,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.81,0.0,0.0,0.0,0.0,1.2917445893271058,5,1.0,0.0,0.0,5.5e-05,0.0,135411.87927626114,,4.812977,0,2,0.0,0.683552,,,,
TERN,SHORT,0.4646901963630758,4.646901963630758,0.0,2.7881,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,4.2e-05,0.0,156461.6485303026,,1714.285714,0,0,0.0,0.0,,,,
YPF,SHORT,0.3914226121144958,3.9142261211449583,0.0,2.3485,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,87.86818543330284,4,0.7,99.0,4e-06,7e-06,35174.2946966961,96.36476746397734,27.272727,3.19022,0,0,0.0,0.590945,,,,
UBS,SHORT,0.38496249574537256,3.8496249574537256,6.14,4.6868,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",4.6,NEUTRAL,trend_continuation,,,40.0,35.0,9.45,4.23,50591.0,64220.0,1.269,15597.0,32969.0,66245.0,97.0,0.408,2.61,0.11,0.0,1.4,1.89,0.12,1495.482493521567,3,1.0,0.001311621323700663,1e-06,4e-06,176.67401637498034,269397.90194399236,0.900887,1.237528,0,0,0.48986,0.0,,,,
DIA,SHORT,0.3591991666666667,3.591991666666667,0.0,2.1552,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,25.868681951834713,6,1.0,0.3935718475043493,0.0,0.0,90580.68590381967,230150.3181139466,0.606085,0.355164,0,0,0.503386,0.135455,,,,
MOD,LONG,0.5492577878416605,5.492577878416604,5.11,5.3193,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",5.2,NEUTRAL,ema_pullback,,,300.0,155.0,40.9,27.2,14447.0,6927.0,0.479,10084.0,6209.0,5081.0,94.5,0.809,1.84,0.87,0.42,1.2,0.56,0.22,1.0468302431911043,5,1.0,23.646972166454162,8.5e-05,4e-06,1609.1724813569224,272.1993276821649,5.10628,4.859903,0,0,0.693927,0.0,,,,
AA,LONG,0.3628125223566624,3.6281252235666237,0.0,2.1769,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.69,0.0,0.0,0.0,0.0,28374229.646522198,4,1.0,4.230986753695692e-08,2.5e-05,2e-06,0.00046999334924525553,33325.08773524696,1.136259,1.264706,1,0,0.484401,0.0,,,,
CIEN,LONG,0.27557524178967124,2.7557524178967125,4.59,3.7949,watchlist_reeval_failed,"bounce_and_fail, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",5.2,NEUTRAL,bounce_and_fail,,,440.0,360.0,10.51,9.58,39363.0,33239.0,0.844,43957.0,12011.0,16634.0,85.5,0.853,2.11,0.55,0.47,1.0,0.36,0.1,0.0,1,1.0,99.0,2e-05,0.0,16.210657232440973,0.0,14.0,,1,0,0.0,0.0,,,,
XLE,SHORT,0.35930233043572235,3.5930233043572235,0.0,2.1558,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,4.402061508204399,9,1.0,1.3072754199399612,0.0,0.0,43056.072562188485,16467.86587793638,0.088604,0.335383,0,2,0.609952,0.648378,,,,
SOXS,SHORT,0.30344192146620896,3.0344192146620896,2.85,3.2522,watchlist_reeval_failed,"ema_rally, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",4.4,NEUTRAL,ema_rally,,,65.0,38.0,49.84,12.4,27596.0,17150.0,0.621,35616.0,4348.0,4782.0,98.4,1.407,0.0,0.45,1.0,1.2,0.04,0.17,0.8067247306808768,2,1.0,0.0,0.0,6.5e-05,0.0,0.7213397679081666,,0.513228,0,0,0.0,0.446512,,,,
USO,LONG,0.4725119284232079,4.725119284232079,0.0,2.8351,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.5195060405355668,3,1.0,2.66780687734186,0.00028,9.5e-05,304823.046614024,57129.89369712969,0.252047,0.071305,0,0,0.0,0.385942,,,,
NET,LONG,0.3561581919358488,3.561581919358488,4.28,4.3448,watchlist_reeval_failed,"ema_pullback, not_extended, trend_aligned","confirmation_volume, momentum_aligned, room_to_target",6.4,NEUTRAL,ema_pullback,,,250.0,160.0,23.91,20.7,109165.0,72382.0,0.663,50771.0,49006.0,81770.0,67.0,0.607,1.88,0.8,0.0,1.2,0.13,0.27,5.194309512887206,6,0.7,96.11458238239487,4e-06,1e-06,3298.7434711777432,171.60473413147596,2.382915,0.107822,0,0,0.387948,0.0,,,,
UAL,LONG,0.32004225855939866,3.2004225855939867,0.0,1.9203,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.38,0.0,0.0,0.0,0.0,14.058299251742856,5,1.0,1.6514825784477878,1e-05,6e-06,14918.198921656938,6022.144028378996,0.298996,0.084475,2,1,0.464368,0.383904,,,,
RBRK,SHORT,0.6715200234110744,6.715200234110744,4.99,5.5746,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",3.6,NEUTRAL,bounce_and_fail,,,65.0,45.0,42.73,1.19,61975.0,17476.0,0.282,40178.0,5080.0,34193.0,60.1,0.663,2.08,0.03,0.0,1.0,1.78,0.1,301.20467738410883,5,1.0,0.0,0.0,5.8e-05,0.0,38773.629739269454,,8.976691,0,1,0.0,0.501196,,,,
STX,SHORT,0.42645695017072965,4.264569501707297,4.46,4.4503,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, room_to_target","confirmation_volume, trend_aligned",4.9,NEUTRAL,resistance_ema_confluence,,,420.0,200.0,10.92,47.18,69715.0,79925.0,1.146,47286.0,30535.0,71819.0,99.6,0.805,0.0,0.65,0.28,1.6,1.93,0.0,75.79309779697427,4,1.0,0.0,0.0,1.2e-05,0.0,7905.810181688183,,4.063836,0,0,0.0,0.006869,,,,
LMT,SHORT,0.39671253381544924,3.967125338154492,3.84,4.0356,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",4.5,NEUTRAL,retest_and_confirm,,,700.0,580.0,13.35,6.08,50483.0,41030.0,0.813,28832.0,26380.0,36301.0,100.0,0.395,0.0,0.48,0.86,1.4,1.1,0.0,272.1752034610535,11,1.0,0.0031755619720489703,3e-06,5e-06,0.8673186923674641,477.9650735846688,85.071429,90.142943,0,1,0.702742,0.00479,,,,
IYR,SHORT,0.37994309828831846,3.7994309828831847,0.0,2.2797,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.545817806653504,2,1.0,0.3234533836056886,6.5e-05,0.000158,73.24065352287676,226.43341277320516,0.337018,0.715961,0,0,0.0,0.0,,,,
QQQ,SHORT,0.3593869105108783,3.5938691051087828,0.0,2.1563,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.9606326710539997,8,1.0,0.4420294154437015,1e-06,2e-06,115888.11560162512,157303.71539002485,1.918262,0.77349,0,1,0.609822,0.683474,,,,
XLK,SHORT,0.3286477443629147,3.2864774436291473,0.0,1.9719,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,155.37453301886262,7,1.0,0.14408208731106079,0.0,0.0,3113.5368811573235,8643.78616180224,0.066068,1.20079,0,2,0.440613,0.184145,,,,
DASH,LONG,0.39515141098346784,3.9515141098346787,0.0,2.3709,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,32.35921979974737,4,1.0,1.2427769616279734,4e-06,1e-06,2167.5030287058535,5232.241413293992,3.777778,1.04908,0,0,0.488835,0.0,,,,
EOG,LONG,0.3375222337298083,3.3752223372980827,0.0,2.0251,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,99.0,2e-06,0.0,134668.27863881277,0.0,58.055556,145.833333,0,0,0.0,0.0,,,,
TEM,LONG,0.30418464852515603,3.0418464852515603,0.0,1.8251,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,68721122.67259313,2,1.0,99.0,2.2e-05,1.4e-05,16585.825022753586,0.000482699478056351,0.605081,0.38,0,0,0.0,0.0,,,,
WFC,LONG,0.2998388216504068,2.9983882165040683,0.0,1.799,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.55,0.0,0.0,0.0,0.0,53575.102471979626,11,1.0,0.001015060428726396,6e-06,2e-06,10.905996942818105,8953.487426443124,0.091601,0.427923,2,3,0.433542,0.294217,,,,
DDOG,LONG,0.28333514985766517,2.8333514985766515,0.0,1.7,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.32,0.0,0.0,0.0,0.0,431.76979625616553,4,1.0,0.008346415758234253,9e-06,4e-06,398.6094594009864,143274.48006926817,0.561713,1.183752,1,1,0.556009,0.0,,,,
HPE,LONG,0.28255303949820343,2.8255303949820343,6.79,4.2898,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, structural_breakout, trend_aligned",confirmation_volume,4.2,POSITIVE,structural_breakout,2462740.26,24.0,35.0,17.0,45.74,29.21,197921.0,192967.0,0.975,148126.0,93146.0,149616.0,83.1,0.52,1.99,0.68,1.0,2.0,0.96,0.17,2.1573200607342353,2,1.0,99.0,8e-06,0.0,503.24200421797156,0.0,1.928909,,0,0,0.316724,0.0,,,,
FIGR,LONG,0.2713464347376148,2.7134643473761475,0.0,1.6281,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.55,0.0,0.0,0.0,0.0,1879.0428878562007,2,1.0,99.0,2.5e-05,0.0,0.46866202199093604,0.0,0.141986,,0,0,0.000532,0.0,,,,
FXI,SHORT,0.5190168152026338,5.190168152026338,0.0,3.1141,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,39.3207340281121,5,1.0,0.00705826808193485,1.4e-05,0.000112,125.66542560219459,11869.335285788364,0.028107,0.744987,0,1,0.439295,0.018935,,,,
JNUG,SHORT,0.42331562196744477,4.233156219674448,5.5,4.6666,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",4.5,NEUTRAL,trend_continuation,,,400.0,152.0,136.55,10.11,16385.0,2898.0,0.177,2355.0,2205.0,14723.0,96.7,1.272,2.44,0.12,0.1,1.4,1.19,0.25,1.454908309138835,3,1.0,0.0,0.0,0.001074,0.0,0.0006184153508131492,,,0,0,0.0,0.570441,,,,
SQQQ,SHORT,0.3957643547549,3.957643547549,0.0,2.3746,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,84.7526175776891,3,1.0,0.0,0.0,0.0,0.0,9292.499354973685,,16.88273,0,1,0.0,0.11958,,,,
NFLX,SHORT,0.36347280747376665,3.6347280747376667,0.0,2.1808,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.88,0.0,0.0,0.0,0.0,21.922069754599402,8,1.0,0.04232177261619024,1e-06,2e-06,5825.474081787418,82588.32825294576,0.043816,0.099382,2,1,0.444531,0.098408,,,,
UNH,SHORT,0.3412135498408665,3.4121354984086647,0.0,2.0473,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,5.7221035563744405,11,1.0,1.274183085596527,1e-06,3e-06,9727.480107972755,4362.450047040452,0.080079,0.047055,1,4,0.402469,0.436536,,,,
