ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,flow_velocity,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bearish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth
ETHA,LONG,0.4472617203321435,4.472617203321435,0.0,2.6836,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.64,0.0,0.0,0.0,0.0,19.796443600315072,3.0,1.0,10.63939404461708,0.000201,0.0001,27667.611601102388,5200.975071526861,3.088445,19.525974,0.0,0.0,0.139326,0.0
ETSY,LONG,0.7384409910782278,7.384409910782278,0.0,4.4306,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.33,0.0,0.0,0.0,0.0,9.779833038164002,8.0,1.0,4.883734145254497,0.005283,0.000705,7185.710814166618,10299.49096390568,30.160531,0.519264,3.0,0.0,0.466745,0.0
AA,LONG,0.5886403153945414,5.886403153945414,0.0,3.5318,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.61,0.0,0.0,0.0,0.0,7.896188223008338,5.0,0.7,99.0,0.002031,0.0,0.07774106965580355,0.0,13.485066,,1.0,0.0,0.542359,0.0
BYD,LONG,0.44943224157996947,4.494322415799695,0.0,2.6966,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.94,0.0,0.0,0.0,0.0,0.6160724347598588,2.0,1.0,99.0,0.001349,0.0,6626.595825444034,0.0,205.444444,,2.0,0.0,0.381216,0.0
NVTS,LONG,0.4474059105619154,4.474059105619154,3.73,4.496,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",5.7,POSITIVE,ema_pullback,703081.43,8.95,10.0,8.0,11.86,10.51,253468.0,84351.0,0.333,136808.0,64002.0,137009.0,26.3,0.917,0.0,0.82,1.0,1.2,0.59,0.12,0.8448232395888634,3.0,1.0,99.0,0.001599,0.0,0.000533569132720673,0.0,3.955726,,0.0,0.0,0.365716,0.0
DUOL,LONG,0.3635857502020221,3.635857502020221,0.0,2.1815,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.67,0.0,0.0,0.0,0.0,18.725738162165225,2.0,1.0,99.0,0.00016,0.0,1064.6621284245675,0.0,29.69666,,0.0,0.0,0.050695,0.0
DOV,LONG,0.3200039783362067,3.200039783362067,0.0,1.92,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.67,0.0,0.0,0.0,0.0,0.0,1.0,1.0,99.0,0.000598,0.0,160376.70928315003,0.0,1.041667,,0.0,0.0,0.0,0.0
CHRD,LONG,0.2979915007347602,2.979915007347602,0.0,1.7879,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,99.0,0.000388,0.0,7527.889767069126,0.0,62.5,,1.0,0.0,0.0,0.0
VLO,LONG,0.2891727329374689,2.8917273293746892,0.0,1.735,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,139393.14426165837,8.0,1.0,1.5069926471355133,0.000456,0.000228,5460.374236214081,2174.0149482188153,0.212174,0.402684,0.0,2.0,0.018592,0.444812
CMG,SHORT,0.46031350790513237,4.603135079051324,4.19,5.0786,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned","confirmation_volume, continuation_pattern, room_to_target",7.6,NEGATIVE,unknown,-19158002.5,,40.0,27.5,24.2,14.61,393783.0,419366.0,1.065,208349.0,219726.0,385074.0,73.1,0.414,2.13,0.18,0.0,0.0,1.89,0.0,4520.102737246432,3.0,1.0,0.0,0.0,0.000454,0.0,73.11466216857326,,37.287984,0.0,2.0,0.0,0.00127
WDC,SHORT,0.3835421120748619,3.835421120748619,0.0,2.3013,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.78,0.0,0.0,0.0,0.0,19.147654479907764,10.0,1.0,0.6710879950149824,0.000206,0.000381,2386.754402141583,2371.0297505652716,0.388391,1.016151,0.0,1.0,0.371974,0.459332
PANW,SHORT,0.35824242590813493,3.5824242590813493,6.38,5.1252,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, room_to_target, trend_aligned",confirmation_volume,7.1,NEGATIVE,resistance_ema_confluence,-14493101.75,157.06,180.0,150.0,14.6,4.5,243372.0,242830.0,0.998,97622.0,112073.0,276507.0,55.4,0.387,1.76,0.6,0.97,1.6,1.43,0.02,19896.724379066192,7.0,1.0,2.858822612435925,8.6e-05,0.000373,611.5787221077375,35.65446368535075,4.529412,0.83551,1.0,2.0,0.0,0.002108
GTES,SHORT,0.3496599945340099,3.4965999453400993,5.18,4.0223,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, trend_aligned","confirmation_volume, room_to_target",3.6,NEUTRAL,retest_and_confirm,,,23.0,22.0,1.34,3.06,6779.0,5830.0,0.86,9335.0,2845.0,429.0,90.9,0.451,2.44,0.44,0.0,1.4,0.9,0.0,0.0,1.0,1.0,0.0,0.0,0.001003,0.0,5704.154774363069,,32.761905,0.0,1.0,0.0,0.0
TEM,SHORT,0.2908046721833414,2.908046721833414,5.74,4.316,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",5.7,NEGATIVE,ema_rally,-2616538.23,45.85,60.0,45.0,30.83,1.88,164964.0,111421.0,0.675,91652.0,50905.0,133828.0,43.6,0.715,2.19,0.24,0.0,1.2,1.8,0.3,28.84189459917097,2.0,1.0,0.0,0.0,0.000607,0.0,0.06951436804372772,,0.308919,0.0,0.0,0.0,0.01704
MDB,LONG,0.5268654981627283,5.268654981627283,0.0,3.1612,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.09,0.0,0.0,0.0,0.0,215.99602198199264,5.0,1.0,99.0,0.001184,0.0,0.017322269871488192,0.0,6.425122,,0.0,0.0,0.031036,0.0
GS,LONG,0.5082846612462055,5.082846612462055,0.0,3.0497,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.76,0.0,0.0,0.0,0.0,16.148834881094125,11.0,1.0,11.883366221409311,0.000428,9.3e-05,20696.40116215466,7837.325173224422,0.295437,0.250236,4.0,0.0,0.644914,0.308144
RIVN,LONG,0.4370330833425348,4.370330833425348,0.0,2.6222,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.82,0.0,0.0,0.0,0.0,4.411898678267038,2.0,1.0,8.823797356534076,0.000355,5.4e-05,14604.423629514471,1655.117750262001,5.974737,0.067872,0.0,1.0,0.0,0.0
SDOW,LONG,0.34412621760224377,3.4412621760224376,4.47,3.9016,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned",continuation_pattern,4.2,NEUTRAL,unknown,,,40.0,36.0,10.52,0.53,10443.0,10513.0,1.007,7045.0,3628.0,10283.0,98.8,0.723,2.49,0.31,0.24,0.0,1.05,0.38,16.513576455809794,2.0,1.0,33.02715291161959,0.000276,8.3e-05,72344.97062568415,2190.4694848895615,0.612462,0.324111,0.0,0.0,0.0,0.0
CRCL,LONG,0.34081239656078266,3.4081239656078264,5.04,4.7361,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",7.6,NEGATIVE,ema_pullback,-5200369.75,,150.0,70.0,51.93,29.1,427112.0,358559.0,0.839,389723.0,133914.0,262034.0,59.0,0.839,2.16,0.53,1.0,1.2,0.08,0.07,2.7422437648886455,2.0,1.0,99.0,0.000123,0.0,150000.35009400122,0.0,0.200133,0.894161,0.0,0.0,0.267219,0.0
SOLS,LONG,0.3256868340466837,3.256868340466837,5.43,4.7174,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",7.3,NEUTRAL,ema_pullback,,,95.0,70.0,27.55,6.02,14386.0,6551.0,0.455,3555.0,7978.0,9404.0,67.2,0.601,1.76,0.87,0.0,1.2,1.6,0.0,0.0,1.0,1.0,99.0,0.000534,0.0,127367.9239842174,0.0,1.207957,,1.0,0.0,0.0,0.0
NPO,LONG,0.32334943796376087,3.2334943796376088,3.57,3.0277,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",1.7,NEUTRAL,ema_pullback,,,250.0,240.0,0.53,3.49,699.0,1060.0,1.516,1259.0,221.0,279.0,77.6,0.446,0.0,0.77,1.0,1.2,0.52,0.09,0.0,1.0,1.0,99.0,0.004579,0.0,0.0011804630768085462,0.0,1.0,,0.0,0.0,0.0,0.0
MCHP,LONG,0.3164606900250746,3.164606900250746,0.0,1.8988,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.54,0.0,0.0,0.0,0.0,0.8402268607390917,2.0,1.0,99.0,0.000296,0.0,276.79425045409766,0.0,588.850261,,0.0,0.0,0.295831,0.0
ULTA,LONG,0.2960528321070404,2.960528321070404,0.0,1.7763,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.8817593515191435,4.0,1.0,0.7670410389182835,0.000256,0.000163,2194.860061799041,2861.4636641793422,9.75,2.208333,0.0,2.0,0.022657,0.352691
XHB,SHORT,0.3601777525934436,3.601777525934436,5.57,4.1119,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",3.2,NEUTRAL,trend_continuation,,,110.0,95.0,12.19,3.11,62189.0,50400.0,0.81,40454.0,36692.0,35505.0,100.0,0.37,2.7,0.08,0.16,1.4,1.12,0.1,0.0,1.0,1.0,0.0,0.0,0.001493,0.0,0.019689214920688473,,2000.0,0.0,0.0,0.0,0.0
SOFI,SHORT,0.3456583360752859,3.456583360752859,6.0,5.0483,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",7.6,NEGATIVE,trend_continuation,-690739.55,,20.0,15.0,25.04,6.22,2775033.0,1609797.0,0.58,1466946.0,900146.0,2017738.0,56.1,0.637,2.64,0.06,0.0,1.4,1.76,0.14,0.14618662292484566,2.0,1.0,0.14618662292484566,5.3e-05,0.000422,59785.29246379569,408965.5487460793,0.108018,1.587824,0.0,0.0,0.0,0.0
CAT,SHORT,0.29690492081951275,2.9690492081951274,0.0,1.7814,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.86,0.0,0.0,0.0,0.0,0.988764106823921,3.0,1.0,0.503198031442286,3e-05,7.3e-05,0.06824177231763223,0.06780806765284333,1.111111,35.186445,0.0,1.0,0.0,0.495152
XYZ,SHORT,0.2877804616821744,2.877804616821744,5.96,4.1669,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,4.7,POSITIVE,ema_rally,602403.48,59.4,70.0,50.0,17.88,15.8,249592.0,190722.0,0.764,151627.0,81005.0,207682.0,64.0,0.538,1.51,0.87,1.0,1.2,1.37,0.0,0.0,1.0,1.0,0.0,0.0,8.4e-05,0.0,43303.9696098096,,4.333333,0.0,0.0,0.0,0.0
CVNA,SHORT,0.2413773738493445,2.413773738493445,5.41,4.1299,watchlist_reeval_failed,"ema_rally, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",6.5,NEGATIVE,ema_rally,-8045287.27,,400.0,200.0,32.63,33.69,240646.0,156413.0,0.65,183627.0,76996.0,136436.0,72.6,0.733,2.47,0.72,0.32,1.2,0.54,0.16,0.15797800353492525,2.0,1.0,0.0,0.0,0.000233,0.0,88275.03871580254,,0.217432,0.0,1.0,0.0,0.136426
CIEN,LONG,0.49447555743646715,4.944755574364671,5.33,5.1114,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned",5.2,NEUTRAL,trend_continuation,,,420.0,335.0,6.71,14.88,35190.0,29060.0,0.826,35987.0,11728.0,16535.0,77.0,0.82,2.15,0.59,0.53,1.4,0.4,0.26,4633903.9370629145,3.0,1.0,99.0,0.000914,0.0,935.5850649612906,0.0,5.507367,,1.0,0.0,4e-06,0.0
FCX,SHORT,0.5416552947445685,5.416552947445686,5.2,5.5683,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,6.5,NEGATIVE,ema_rally,-7424973.43,,70.0,35.0,25.67,37.16,556148.0,533807.0,0.96,200286.0,360999.0,528670.0,99.4,0.595,2.2,0.53,0.48,1.2,0.74,0.05,237.5054404559827,8.0,1.0,1.1710690192790563,9.9e-05,0.000844,32558.4151008639,9267.43416054384,0.083819,58.278762,0.0,0.0,0.0,0.10157
BMO,LONG,0.47923400123492044,4.792340012349205,0.0,2.8754,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.11,0.0,0.0,0.0,0.0,1.9047437594381609,2.0,1.0,1.9047437594381609,0.000834,0.000438,74690.29768115943,39212.77983511583,2.463054,2.074627,0.0,0.0,0.0,0.0
ONDS,LONG,0.4080386436139572,4.080386436139572,0.0,2.4482,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.53,0.0,0.0,0.0,0.0,18.945884525402292,2.0,1.0,99.0,0.000278,0.0,58328.07693858839,0.0,1.594581,,0.0,0.0,0.050136,0.0
DOW,SHORT,0.7510668808391253,7.510668808391253,0.0,4.5064,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,14.157532367595755,11.0,1.0,0.2143472246157622,0.000729,0.002725,61512.95759916892,239148.41020777056,2.468332,168.902873,1.0,0.0,0.521266,0.06264
DG,SHORT,0.5137177829474397,5.137177829474398,0.0,3.0823,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,7929647.062656417,3.0,1.0,0.5609953090458994,8.6e-05,0.009398,31675.61347484856,28231.620625063842,0.148438,0.204772,1.0,0.0,0.0,0.0
AMD,SHORT,0.4850352823510158,4.850352823510158,6.44,5.5172,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, resistance_ema_confluence, room_to_target, trend_aligned",none,5.8,NEGATIVE,resistance_ema_confluence,-130705320.77,203.92,220.0,200.0,7.85,1.95,1432624.0,1688271.0,1.178,912476.0,756748.0,1451671.0,50.5,0.535,1.56,1.0,0.25,1.6,1.5,0.53,1.82888963802451,10.0,1.0,0.3991956522173918,8.3e-05,0.0002,62500.708350047986,365322.08038852573,0.139427,2.354687,0.0,0.0,0.63541,0.611516
KBH,LONG,0.45,4.5,0.0,2.7,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.14,0.0,0.0,0.0,0.0,0.0,1.0,1.0,99.0,0.006531,0.0,0.0015315158114357459,0.0,46.747664,,0.0,0.0,0.0,0.0
TSLA,LONG,0.4033057857142857,4.0330578571428575,0.0,2.4198,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.3,0.0,0.0,0.0,0.0,4.278650864780082,7.0,1.0,4.812518607228495,6.9e-05,1.5e-05,382199.3338746035,105890.31511844485,0.282022,0.16445,0.0,1.0,0.566281,0.56818
HPE,LONG,0.35534042575290165,3.5534042575290163,0.0,2.132,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,99.0,0.000331,0.0,111734.15651999897,0.0,2.495798,,0.0,0.0,0.0,0.0
TLT,LONG,0.3544295194117923,3.544295194117923,0.0,2.1266,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.25,0.0,0.0,0.0,0.0,2.8034884624583394,6.0,1.0,2.137658831302548,9.9e-05,4.6e-05,48298.83366512854,112971.3333060225,0.217988,0.258564,1.0,0.0,0.448491,0.0
REAL,LONG,0.6000000000000001,6.000000000000001,0.0,3.6,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.22,0.0,0.0,0.0,0.0,0.0,1.0,1.0,99.0,0.049728,0.0,432983.9444528204,0.0,27.786111,,0.0,0.0,0.0,0.0
DDOG,LONG,0.5913262978690774,5.913262978690774,0.0,3.548,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.98,0.0,0.0,0.0,0.0,13.697076086564072,6.0,1.0,99.0,0.000957,0.000411,15965.992976174135,96.65054245888194,2.991797,1.185534,1.0,0.0,0.570349,0.445388
AG,LONG,0.573101542880702,5.73101542880702,0.0,3.4386,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.13,0.0,0.0,0.0,0.0,1.2200177046314367,3.0,1.0,99.0,0.001346,0.0,39219.93325812063,0.0,22.874152,,2.0,0.0,0.549553,0.0
UBS,LONG,0.5594971127082983,5.5949711270829825,0.0,3.357,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.39,0.0,0.0,0.0,0.0,2585580.0226904014,3.0,1.0,99.0,0.001958,0.0,657.8811402408095,0.0,2.917258,,0.0,0.0,0.48986,0.0
ASML,LONG,0.4308204380308345,4.308204380308345,3.38,4.0681,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, support_ema_confluence","confirmation_volume, trend_aligned",4.5,NEUTRAL,support_ema_confluence,,,1500.0,1000.0,12.76,24.83,66929.0,104017.0,1.554,77101.0,40275.0,53570.0,100.0,0.585,0.0,0.59,0.3,1.6,0.64,0.24,29.702250261486704,4.0,1.0,31.33453006274481,0.000457,0.000126,72035.76158489981,2298.9258635969372,0.915803,0.10084,2.0,0.0,0.020733,0.218043
NYT,LONG,0.3745474249985456,3.745474249985456,5.25,4.0877,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,3.2,NEUTRAL,ema_pullback,,,85.0,65.0,1.8,22.16,3455.0,41502.0,12.012,5444.0,27614.0,11899.0,79.0,0.297,2.02,0.24,0.24,1.2,1.33,0.22,0.0,1.0,1.0,99.0,0.000594,0.0,34474.97221544478,0.0,27.120301,,0.0,0.0,0.0,0.0
TXG,LONG,0.3506914343579068,3.506914343579068,5.84,4.6255,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,5.6,NEUTRAL,ema_pullback,,,30.0,15.0,45.7,27.15,11350.0,794.0,0.07,4027.0,3879.0,4238.0,94.4,0.993,1.72,0.62,0.69,1.2,1.61,0.0,14.627172230763511,2.0,1.0,0.13673182816523133,0.001527,0.000654,1324.1627738550487,9684.378477371676,0.648058,1.712092,0.0,0.0,0.0,0.0
MAZE,LONG,0.34098659922737623,3.409865992273762,0.0,2.0459,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,99.0,0.000857,0.0,8206.05898639366,0.0,616.0,,0.0,0.0,0.0,0.0
NKE,LONG,0.32274200109940726,3.2274200109940727,0.0,1.9365,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,234.52028716864496,10.0,1.0,0.006945311623334745,0.000472,0.000256,32.59187617001843,3128.429453572371,0.43876,0.190986,1.0,0.0,0.227778,0.09351
TQQQ,LONG,0.3191287357207641,3.1912873572076412,0.0,1.9148,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.18130208299668812,2.0,1.0,5.515656430810379,6.9e-05,6e-06,56744.16874326409,10287.835991069342,13.744108,0.208589,1.0,0.0,0.0,0.0
SEDG,SHORT,0.7292884343820469,7.29288434382047,0.0,4.3757,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.03,0.0,0.0,0.0,0.0,2.348448485739544,2.0,1.0,0.0,0.0,0.011777,0.0,237192.94961871323,,46.557471,0.0,0.0,0.0,0.298646
CRM,SHORT,0.6151134395324912,6.151134395324912,5.2,6.0556,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,7.1,NEGATIVE,ema_rally,-43753610.2,,220.0,180.0,18.96,2.67,402405.0,348424.0,0.866,194125.0,210566.0,346138.0,54.6,0.416,1.68,0.51,0.32,1.2,1.42,0.08,45.29660792897087,14.0,1.0,0.15151798724944845,0.000193,0.000899,14998.294108141687,39594.7553961354,0.506544,0.920049,1.0,4.0,0.382627,0.542581
RBLX,SHORT,0.5411722919650719,5.411722919650719,5.02,5.5919,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",6.9,NEGATIVE,bounce_and_fail,-8287652.79,,90.0,35.0,66.45,35.27,240496.0,172788.0,0.718,147997.0,95738.0,169549.0,64.7,0.672,1.99,0.19,0.0,1.0,1.74,0.11,1866166.5462871601,9.0,1.0,99.0,0.000469,0.003278,7789.024382771299,0.003285936627699732,0.300334,0.938423,0.0,0.0,0.005014,0.810107
CDNS,SHORT,0.47901444,4.7901444,5.48,5.2591,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,6.1,NEUTRAL,ema_rally,,,300.0,265.0,6.16,6.22,31300.0,40168.0,1.283,14424.0,37464.0,19580.0,85.7,0.462,1.6,0.64,0.54,1.2,1.5,0.0,0.0,1.0,1.0,0.0,0.0,0.022931,0.0,2617339.1867898838,,0.983574,0.0,0.0,0.0,0.0
NVO,SHORT,0.4282492206430141,4.282492206430141,5.98,5.2952,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",6.8,NEGATIVE,trend_continuation,-546629.95,36.38,40.0,35.0,9.84,3.89,868979.0,679216.0,0.782,358037.0,394691.0,795467.0,57.5,0.466,2.59,0.14,0.0,1.4,1.56,0.29,131.96713352829786,3.0,1.0,0.0,0.0,0.000278,0.0,2152.2506156365284,,18.639142,0.0,1.0,0.0,0.239215
ITT,SHORT,0.3969066900622243,3.9690669006222428,5.52,4.1605,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume,2.6,NEUTRAL,retest_and_confirm,,,190.0,185.0,1.37,1.3,2022.0,4051.0,2.003,5657.0,2.0,414.0,98.8,0.379,1.73,0.76,0.31,1.4,1.32,0.0,0.9364354783763713,2.0,0.7,0.0,0.0,0.000655,0.0,11675.705859142523,,9.366667,0.0,0.0,0.0,0.483587
CLS,SHORT,0.3302605419361916,3.3026054193619157,5.82,4.7973,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, trend_aligned","confirmation_volume, room_to_target",7.0,NEUTRAL,resistance_ema_confluence,,,320.0,175.0,16.58,36.25,50423.0,51369.0,1.019,41752.0,35136.0,24904.0,52.9,0.74,1.58,0.84,0.0,1.6,1.59,0.22,20618190.78808759,2.0,1.0,0.0,0.0,0.00019,0.0,5219.334329389645,,2.275,0.0,0.0,0.0,0.0
CAR,SHORT,0.3289453189041165,3.289453189041165,0.0,1.9737,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,0.001303,0.0,0.00104166084541129,15.792398,87.5,0.0,0.0,0.0,0.0
CAR,LONG,0.605805316593852,6.058053165938519,0.0,3.6348,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,99.0,0.003967,0.0,162855.85783364257,0.0,15.792398,,0.0,0.0,0.35617,0.0
PL,LONG,0.5201877875963101,5.201877875963101,4.89,5.4679,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned",7.0,NEGATIVE,trend_continuation,-468654.13,32.2,40.0,20.0,24.22,37.89,158147.0,117359.0,0.742,117682.0,47716.0,110108.0,66.8,1.009,2.12,0.4,0.41,1.4,0.37,0.19,4.590104551599586,4.0,1.0,0.5507028333965154,0.000958,0.000105,10900.47127591578,59381.23402427052,19.580667,0.141755,0.0,0.0,0.145427,0.0
XLE,LONG,0.30392191149755504,3.0392191149755505,0.0,1.8235,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.5830458878529382,6.0,1.0,13.62751634666193,0.000134,9e-06,99836.1462035741,36630.35275977821,0.309505,0.025573,0.0,0.0,0.680399,0.0
EFA,LONG,0.23377016666666667,2.337701666666667,0.0,1.4026,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.19,0.0,0.0,0.0,0.0,0.0,3.0,0.7,99.0,4.1e-05,0.0,13.406451932814017,0.0,82.249483,,0.0,0.0,0.499449,0.0
AMGN,SHORT,0.5070704509752051,5.070704509752051,5.38,5.0894,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,4.7,NEUTRAL,ema_rally,,,400.0,300.0,13.46,14.91,53397.0,41191.0,0.771,29566.0,28322.0,36700.0,92.4,0.3,1.82,0.52,1.0,1.2,0.83,0.0,15874790.35513183,2.0,1.0,0.0,0.0,0.000529,0.0,17223.244305173648,,6.376931,0.0,2.0,0.0,0.0
NEXT,SHORT,0.41089107331116015,4.1089107331116015,0.0,2.4653,watchlist_reeval_failed,none,trend_aligned,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,63.21421440087272,2.0,1.0,0.0,0.0,0.00325,0.0,0.004099761669208565,,0.127086,0.0,0.0,0.0,0.015573
TEAM,SHORT,0.2440965161678023,2.4409651616780232,5.53,3.9795,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",5.5,NEUTRAL,trend_continuation,,,120.0,55.0,75.57,19.53,93191.0,60891.0,0.653,47107.0,50198.0,56777.0,74.8,0.727,2.28,0.29,0.0,1.4,1.47,0.09,0.0,1.0,1.0,0.0,0.0,0.000173,0.0,71787.41547962834,,1.529052,0.0,0.0,0.0,0.0
