ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,bullish_premium_raw,bearish_premium_raw,bullish_delta_premium_raw,bearish_delta_premium_raw,bullish_repeat_2h,bearish_repeat_2h,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,bullish_accel_ratio,bearish_accel_ratio,bullish_accel_score,bearish_accel_score,dominant_dte_bucket,sweep_share,multileg_count,multileg_share,marketcap,bullish_flow_intensity,bearish_flow_intensity,total_call_premium,total_put_premium,bullish_unusual_premium_share,bearish_unusual_premium_share,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score,bullish_flow_intensity_contrib,bullish_premium_per_trade_contrib,bullish_vol_oi_contrib,bullish_repeat_contrib,bullish_sweep_contrib,bullish_dte_contrib,bullish_breadth_contrib,bearish_flow_intensity_contrib,bearish_premium_per_trade_contrib,bearish_vol_oi_contrib,bearish_repeat_contrib,bearish_sweep_contrib,bearish_dte_contrib,bearish_breadth_contrib,bullish_score_abs,bearish_score_abs,bullish_flow_intensity_tier,bullish_premium_per_trade_tier,bullish_vol_oi_tier,bullish_repeat_tier,bullish_sweep_tier,bullish_dte_tier,bullish_breadth_tier,bearish_flow_intensity_tier,bearish_premium_per_trade_tier,bearish_vol_oi_tier,bearish_repeat_tier,bearish_sweep_tier,bearish_dte_tier,bearish_breadth_tier,bullish_zscore_tier,bearish_zscore_tier,bullish_unusual_premium_share_tier,bearish_unusual_premium_share_tier,lottery_bullish_premium,lottery_bearish_premium,swing_bullish_premium,swing_bearish_premium,leap_bullish_premium,leap_bearish_premium
CAT,3.520470688678888e-06,0.0,2,0,3.5204706891280806e-06,2,38.5,1.835526,1.835526,,2,0,0,0.0,0.0,3.5204706882296954e-06,0.0,2,0,851146.0,0.0,1.1292963286088083e-06,0.0,0,0,3.520470688678888e-06,LONG,1.760235344339444e-06,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,376356964235.0,2e-06,0.0,,,,,0.0,0.0,0.32078,0.0,0.0,0.0,4.6770367273988863e-14,0.0,0.20438036963134293,0.10894999453860735,0.3801,0.0,0.9082,0.1556,0.0,0.6,0.0,0.4895,0.0,0.0,0.0,0.0,0.6,0.0,0.17055337733654072,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,1325645.0,2871057.0,1173267.0,0.0,2025250.0,590275.0
CHTR,175664.0008929999,2.0016598682427144e-21,1,1,351328.0017859998,2,67.0,8.292769,9.605405,6.980132,2,0,0,0.0,0.0,175664.0008929999,2.0016598682427144e-21,1,1,356780.0,1518000.0,91874.07989944263,1.1616710063766863e-21,0,0,175664.0008929999,LONG,175664.0008929999,2.0016598682427144e-21,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,30706884317.0,1.2e-05,4.9e-05,5221263.0,8432350.0,0.06833212577110175,0.18002099058981186,3e-06,0.0,0.52301,0.580354,0.0,0.0,0.057206715953187236,6.518602954239e-28,0.3438418886533086,0.39321282031724203,0.9234,0.215,1.7,0.0,0.0,0.6,0.0,1.6321,0.0,1.7,0.0,0.0,0.6,0.0,0.2953790171984595,0.39504683663077983,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,713560.0,1518000.0,0.0,0.0
CIFR,0.019570850526711394,96.50395337681687,1,1,96.52352422734357,2,60.5,1.813145,1.477337,2.148952,2,0,0,0.0,0.0,0.019570850526711394,96.50395337681687,1,1,514954.0,823890.0,0.001402557223872098,36.262274392050536,0,0,-96.48438252629016,SHORT,0.019570850526711394,96.50395337681687,0.0,0.0,0.00020279843303717854,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,7875521272.0,6.5e-05,0.000105,,,,,0.0,0.0,0.071666,0.375759,0.0,0.0,2.48502287668145e-08,0.0001225365916030464,0.17629914235064267,0.20892656327716674,0.4984,0.0,0.6646,0.0,0.0,0.6,0.0,0.368,0.0,1.1213,0.0,0.0,0.6,0.0,0.33480185201952933,0.462128736,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,785295.0,514954.0,823890.0,0.0,0.0
CRCL,108251.59698440603,0.0,4,0,216503.19396881206,4,72.25,8.857671,8.857671,,4,2,0,30455.33567920568,0.0,77796.26130095405,0.0,4,0,4361789.0,0.0,77384.2210723379,0.0,0,0,108251.59698440603,LONG,27062.899246101508,0.0,0.281338,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.5,0,0.0,23804615664.0,0.000183,0.0,,,,,3e-06,0.0,0.714855,0.0,0.0,0.0,0.011368761263820382,0.0,0.3933267759809148,0.1112809725707133,0.7103,0.0268,1.7,0.4667,0.3,0.6,0.1295,0.5128,0.0,0.0,0.0,0.0,0.6,0.0,0.612300938841205,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,8723578.0,0.0,0.0,0.0
CRDO,0.0,24123.457951158885,0,2,24123.457951158885,2,57.5,2.403081,,2.403081,2,0,0,0.0,0.0,0.0,23112.05746756174,0,2,0.0,1533050.0,0.0,14555.517097903368,0,0,-24123.457951158885,SHORT,0.0,12061.728975579443,0.0,0.041926,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,34951419131.0,0.0,4.4e-05,,,,,0.0,0.0,0.0,0.603376,0.0,0.0,0.0,0.003450998350130324,0.12588517661604276,0.2866646235294022,0.6589,0.0,0.0,0.0,0.0,0.6,0.0,0.817,0.0,1.2941,0.1556,0.0,0.6,0.0,0.06,0.35552329144730016,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,1533050.0,823024.0,0.0
CRM,1.2379239591224762e-10,7.247390376461652e-11,1,2,2.6874020344148065e-10,3,67.333333,1.695696,1.52203,1.782529,3,0,1,0.0,2.6871877065039888e-11,1.2379239591224762e-10,4.5602026699576626e-11,1,2,812119.0,615487.5,2.6806086695556882e-11,2.8393035132340793e-11,0,0,5.1318492147631104e-11,LONG,1.2379239591224762e-10,3.623695188230826e-11,0.0,0.37078,1.7080961488469733,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,175185400000.0,5e-06,4e-06,,,,,0.0,0.0,0.216541,0.391769,0.0,0.0,7.066364886129073e-18,2.0684915456600982e-18,0.18133714394927136,0.25263667666980894,0.5184,0.0,0.695,0.0,0.0,0.6,0.0,0.5553,0.0,0.8721,0.1556,0.15,0.6,0.1934,0.14598457922592115,0.20953350239161633,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,812119.0,1230975.0,0.0,0.0
CRWD,1.7589521100284174e-10,0.0,1,0,1.7589521100284174e-10,1,35.0,1.836735,1.836735,,1,1,0,1.7589521100284174e-10,0.0,1.7589521100284174e-10,0.0,1,0,977413.0,0.0,5.854407083432409e-11,0.0,0,0,1.7589521100284174e-10,LONG,1.7589521100284174e-10,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,1.0,0,0.0,118356623521.0,8e-06,0.0,,,,,0.0,0.0,0.332835,0.0,0.0,0.0,1.486145901852571e-17,0.0,0.17532598593386833,0.0877678789184757,0.0943,0.0,0.909,0.0,0.15,0.6,0.0,0.2777,0.0,0.0,0.0,0.0,0.6,0.0,0.19434235293643698,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,977413.0,0.0,2646800.0,2353767.0
CTRA,0.0,4.3500701720060655e-06,0,1,8.700140344012131e-06,1,31.0,517.241379,,517.241379,1,0,0,0.0,0.0,0.0,4.3500701720060655e-06,0,1,0.0,397500.0,0.0,1.1704872041054438e-06,0,0,-4.3500701720060655e-06,SHORT,0.0,4.3500701720060655e-06,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,25002850505.0,0.0,1.6e-05,1515203.0,67074.0,0.0,5.926290365864568,0.0,0.0,0.0,0.269073,0.0,0.0,0.0,1.739829693072856e-12,0.11957009626845211,0.49817099336386267,0.5957,0.0,0.0,0.0,0.0,0.6,0.0,2.6817,0.0,1.7,0.0,0.0,0.6,0.0,0.06,0.2887769184739585,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,795000.0,0.0,0.0
CVNA,0.0,0.0006368795493826707,0,1,0.0012737590987653414,1,92.0,9.722222,,9.722222,1,0,0,0.0,0.0,0.0,0.0006368795493826707,0,1,0.0,300863.0,0.0,6.0637757865586106e-05,0,0,-0.0006368795493826707,SHORT,0.0,0.0006368795493826707,0.0,0.0,0.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,59491019548.0,0.0,5e-06,,,,,0.0,0.0,0.0,0.095211,0.0,0.0,0.0,1.0705473771025355e-10,0.10018836647335964,0.26206341869870986,0.659,0.0,0.0,0.0,0.0,0.3429,0.0,0.5778,0.0,1.7,0.0,0.0,0.3429,0.0,0.03428571428571428,0.22077225351163543,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,601726.0,0.0,5758316.0
DELL,0.0,3.3992398771905754e-07,0,1,3.3992398771905754e-07,1,32.0,1.544803,,1.544803,1,0,1,0.0,3.3992398771905754e-07,0.0,3.3992398771905754e-07,0,1,0.0,792885.0,0.0,1.3775865355767696e-07,0,0,-3.3992398771905754e-07,SHORT,0.0,3.3992398771905754e-07,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,1.0,0,0.0,68335573678.0,0.0,1.2e-05,,,,,0.0,0.0,0.0,0.405263,0.0,0.0,0.0,4.974334295059747e-14,0.11045548380253939,0.19969292744821238,0.5046,0.0,0.0,0.0,0.0,0.6,0.0,0.5365,0.0,0.7105,0.0,0.15,0.6,0.0,0.06,0.1899281336125549,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,792885.0,3725800.0,0.0
DG,0.0,3.615772788338319e-21,0,1,3.615772788338319e-21,1,78.0,4.862237,,4.862237,1,0,0,0.0,0.0,0.0,3.615772788338319e-21,0,1,0.0,2055000.0,0.0,1.3930023987588366e-21,0,0,-3.615772788338319e-21,SHORT,0.0,3.615772788338319e-21,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,27131882624.0,0.0,7.6e-05,,,,,0.0,0.0,0.0,0.385257,0.0,0.0,0.0,1.3326656459658724e-27,0.0807333886728019,0.48661689745021036,0.2073,0.0,0.0,0.0,0.0,0.6,0.0,2.5662,0.0,1.7,0.0,0.0,0.6,0.0,0.06,0.4657379264061632,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,2055000.0,0.0,0.0
DIA,0.04848921132423826,0.0190397634311571,1,1,0.06752897475539536,2,76.5,87.621406,172.0,3.242812,2,0,0,0.0,0.0,0.04848921132423826,0.0190397634311571,1,1,1054000.0,768797.0,0.03131803892186481,0.008016995139462926,0,0,0.029449447893081158,LONG,0.04848921132423826,0.0190397634311571,0.0,0.0,2.5467339181793305,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,494.822878,0.0,0.0,,,,,0.0,0.0,0.645876,0.421066,0.0,0.0,0.0,0.0,0.3278720852059578,0.3278720852059578,0.9787,0.0,1.7,0.0,0.0,0.6,0.0,0.9787,0.0,1.7,0.0,0.0,0.6,0.0,0.23,0.23,3,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,3,3,0.0,0.0,1054000.0,768797.0,0.0,0.0
DOCU,9.195317517847294e-23,0.0,1,0,9.195317517847294e-23,1,45.0,19.545045,19.545045,,1,1,0,9.195317517847294e-23,0.0,9.195317517847294e-23,0.0,1,0,1171333.0,0.0,3.038893158096889e-23,0.0,0,0,9.195317517847294e-23,LONG,9.195317517847294e-23,0.0,0.0,0.0,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,1.0,0,0.0,9239215139.0,0.000127,0.0,,,,,0.0,0.0,0.330483,0.0,0.0,0.0,9.952487716226666e-29,0.0,0.5264522525615076,0.09926134283381864,2.8145,0.0,1.7,0.0,0.15,0.6,0.0,0.3926,0.0,0.0,0.0,0.0,0.6,0.0,0.5349999999999999,0.06,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,1171333.0,0.0,0.0,0.0
DPZ,0.0,3.232589436344031e-24,0,1,6.465178872688062e-24,1,46.0,27.272727,,27.272727,1,0,0,0.0,0.0,0.0,3.232589436344031e-24,0,1,0.0,361500.0,0.0,2.0076620055605914e-24,0,0,-3.232589436344031e-24,SHORT,0.0,3.232589436344031e-24,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,12305822279.0,0.0,2.9e-05,,,,,0.0,0.0,0.0,0.621069,0.0,0.0,0.0,2.6268780444363115e-30,0.11791972811026495,0.3816373145453719,0.5792,0.0,0.0,0.0,0.0,0.6,0.0,1.5164,0.0,1.7,0.0,0.0,0.6,0.0,0.06,0.33386559512295094,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,723000.0,0.0,0.0
EEFT,0.0,37.943922883562706,0,2,75.88784576712541,2,54.0,259.269231,,259.269231,2,0,0,0.0,0.0,0.0,37.943922883562706,0,2,0.0,891250.0,0.0,20.456913385770648,0,0,-37.943922883562706,SHORT,0.0,18.971961441781353,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,3122068664.0,0.0,0.000285,77208.0,97788.0,0.0,9.11410398003845,0.0,0.0,0.0,0.539135,0.0,0.0,0.0,6.0767277992773044e-05,0.13984418573535962,0.5270550086376622,0.7984,0.0,0.0,0.0,0.0,0.6,0.0,2.815,0.0,1.7,0.1556,0.0,0.6,0.0,0.06,0.5355555555555556,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,1163750.0,0.0,0.0
ESI,0.0,3.582733642959851e-24,0,1,3.582733642959851e-24,1,46.0,,,,1,0,0,0.0,0.0,0.0,3.582733642959851e-24,0,1,0.0,614795.0,0.0,1.3028739536116884e-24,0,0,-3.582733642959851e-24,SHORT,0.0,3.582733642959851e-24,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,9292516494.0,0.0,6.6e-05,3144.0,429976.0,0.0,1.4298356187322083,0.0,0.0,0.0,0.363654,0.0,0.0,0.0,3.8555042062859435e-30,0.205,0.3414994530821066,1.45,0.0,0.0,0.0,0.0,0.6,0.0,2.815,0.0,0.0,0.0,0.0,0.6,0.0,0.06,0.27090774760052716,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,0.0,614795.0,0.0,0.0
EXPE,4.086765987644111e-21,0.02932351663763108,1,1,0.02932351663763108,2,84.5,25.861111,9.722222,42.0,2,0,0,0.0,0.0,4.086765987644111e-21,0.02932351663763108,1,1,1977500.0,634317.0,1.8963651313311776e-21,0.012159426107162773,0,0,-0.02932351663763108,SHORT,4.086765987644111e-21,0.02932351663763108,0.0,0.0,1.3936820873658567e-19,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,30961221997.0,6.4e-05,2e-05,,,,,0.0,0.0,0.464026,0.414665,0.0,0.0,1.3199627547130084e-27,9.47104627862311e-09,0.4594418897568561,0.3297212608569381,2.2944,0.0,1.7,0.0,0.0,0.6,0.0,0.9972,0.0,1.7,0.0,0.0,0.6,0.0,0.4357625327830282,0.3031672804760186,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1,1,0.0,0.0,3955000.0,634317.0,0.0,0.0
